Country	Date	Cases	Recovered	Deaths
Bangladesh	2020-05-24	33610	6901	480
Bangladesh	2020-05-25	35585	7334	501
Bangladesh	2020-05-26	36751	7579	522
Bangladesh	2020-05-27	38292	7925	544
Bangladesh	2020-05-28	40321	8425	559
Bangladesh	2020-05-29	42844	9015	582
Bangladesh	2020-05-30	44608	9375	610
Bangladesh	2020-05-31	47153	9781	650
Bangladesh	2020-06-01	49534	10597	672
Bangladesh	2020-06-02	52445	11120	709
Bangladesh	2020-06-03	55140	11590	746
Bangladesh	2020-06-04	57563	12161	781
Bangladesh	2020-06-05	60391	12804	811
Bangladesh	2020-06-06	63026	13325	846
Bangladesh	2020-06-07	65769	13903	888
Bangladesh	2020-06-08	68504	14560	930
Bangladesh	2020-06-09	71675	15337	975
Bangladesh	2020-06-10	74865	15900	1012
Bangladesh	2020-06-11	78052	16747	1049
Bangladesh	2020-06-12	81523	17249	1095
Bangladesh	2020-06-13	84379	17828	1139
Bangladesh	2020-06-14	87520	18730	1171
Bangladesh	2020-06-15	90619	18731	1209
Bangladesh	2020-06-16	94481	36264	1262
Bangladesh	2020-06-17	98489	38189	1305
Bangladesh	2020-06-18	102292	40164	1343
Bangladesh	2020-06-19	105535	42945	1388
Bangladesh	2020-06-20	108775	43993	1425
Bangladesh	2020-06-21	112306	45077	1464
Bangladesh	2020-06-22	115786	46755	1502
Bangladesh	2020-06-23	119198	47635	1545
Bangladesh	2020-06-24	122660	49666	1582
Bangladesh	2020-06-25	126606	51495	1621
Bangladesh	2020-06-26	130474	53133	1661
Bangladesh	2020-06-27	133978	54318	1695
Bangladesh	2020-06-28	137787	55727	1738
Bangladesh	2020-06-29	141801	57780	1783
Bangladesh	2020-06-30	145483	59624	1847
Bangladesh	2020-07-01	149258	62108	1888
Bangladesh	2020-07-02	153277	66442	1926
Bangladesh	2020-07-03	156391	68048	1968
Bangladesh	2020-07-04	159679	70721	1997
Bangladesh	2020-07-05	162417	72625	2052
Bangladesh	2020-07-06	165618	76149	2096
Bangladesh	2020-07-07	168645	78102	2151
Bangladesh	2020-07-08	172134	80838	2197
Bangladesh	2020-07-09	175494	84544	2238
Bangladesh	2020-07-10	178443	86406	2275
Bangladesh	2020-07-11	181129	88034	2305
Bangladesh	2020-07-12	183795	93614	2352
Bangladesh	2020-07-13	186894	98317	2391
Bangladesh	2020-07-14	190057	103227	2424
Bangladesh	2020-07-15	193590	105523	2457
Bangladesh	2020-07-16	196323	106963	2496
Bangladesh	2020-07-17	199357	108725	2547
Bangladesh	2020-07-18	202066	110098	2581
Bangladesh	2020-07-19	204525	111642	2618
Bangladesh	2020-07-20	207453	113556	2668
Bangladesh	2020-07-21	210510	115397	2709
Bangladesh	2020-07-22	213254	117202	2751
Bangladesh	2020-07-23	216110	119208	2801
Bangladesh	2020-07-24	218658	120976	2836
Bangladesh	2020-07-25	221178	122090	2874
Bangladesh	2020-07-26	223453	123882	2928
Bangladesh	2020-07-27	226225	125683	2965
Bangladesh	2020-07-28	229185	127414	3000
Bangladesh	2020-07-29	232194	130292	3035
Bangladesh	2020-07-30	234889	132960	3083
Bangladesh	2020-07-31	237661	135136	3111
Bangladesh	2020-08-01	239860	136253	3132
Bangladesh	2020-08-02	240746	136839	3154
Bangladesh	2020-08-03	242102	137905	3184
Bangladesh	2020-08-04	244020	139860	3234
Bangladesh	2020-08-05	246674	141750	3267
Bangladesh	2020-08-06	249651	143824	3306
Bangladesh	2020-08-07	252502	145584	3333
Bangladesh	2020-08-08	255113	146604	3365
Bangladesh	2020-08-09	257600	148370	3399
Bangladesh	2020-08-10	260507	150437	3438
Bangladesh	2020-08-11	263503	151972	3471
Bangladesh	2020-08-12	266498	153089	3513
Bangladesh	2020-08-13	269115	154871	3557
Bangladesh	2020-08-14	271881	156623	3591
Bangladesh	2020-08-15	274525	157635	3625
Bangladesh	2020-08-16	276549	158950	3657
Bangladesh	2020-08-17	279144	160591	3694
Bangladesh	2020-08-18	282344	162825	3740
Bangladesh	2020-08-19	285091	165738	3781
Bangladesh	2020-08-20	287959	168991	3822
Bangladesh	2020-08-21	290360	172615	3861
Bangladesh	2020-08-22	292625	175567	3907
Bangladesh	2020-08-23	294598	179091	3941
Bangladesh	2020-08-24	297083	182875	3983
Bangladesh	2020-08-25	299628	186756	4028
Bangladesh	2020-08-26	302147	190183	4082
Bangladesh	2020-08-27	304583	193458	4127
Bangladesh	2020-08-28	306794	196836	4174
Bangladesh	2020-08-29	308925	198863	4206
Bangladesh	2020-08-30	310822	201907	4248
Bangladesh	2020-08-31	312996	204887	4281
Bangladesh	2020-09-01	314946	208177	4316
Bangladesh	2020-09-02	317528	211016	4351
Bangladesh	2020-09-03	319686	213980	4383
Bangladesh	2020-09-04	321615	216191	4412
Bangladesh	2020-09-05	323565	217852	4447
Bangladesh	2020-09-06	325157	221275	4479
Bangladesh	2020-09-07	327359	224573	4516
Bangladesh	2020-09-08	329251	227809	4552
Bangladesh	2020-09-09	331078	230804	4593
Bangladesh	2020-09-10	332970	233550	4634
Bangladesh	2020-09-11	334762	236024	4668
Bangladesh	2020-09-12	336044	238271	4702
Bangladesh	2020-09-13	337520	240643	4733
Bangladesh	2020-09-14	339332	243155	4759
Bangladesh	2020-09-15	341056	245594	4802
Bangladesh	2020-09-16	342671	247969	4823
Bangladesh	2020-09-17	344264	250412	4859
Bangladesh	2020-09-18	345805	252335	4881
Bangladesh	2020-09-19	347372	254386	4913
Bangladesh	2020-09-20	348918	256565	4939
Bangladesh	2020-09-21	350621	258717	4979
Bangladesh	2020-09-22	352178	260790	5007
Bangladesh	2020-09-23	353844	262953	5044
Bangladesh	2020-09-24	355384	265092	5072
Bangladesh	2020-09-25	356767	267024	5093
Bangladesh	2020-09-26	357873	268777	5129
Bangladesh	2020-09-27	359148	270491	5161
Bangladesh	2020-09-28	360555	272073	5193
Bangladesh	2020-09-29	362043	273698	5219
Bangladesh	2020-09-30	363479	275487	5251
Bangladesh	2020-10-01	364987	277078	5272
Bangladesh	2020-10-02	366383	278627	5305
Bangladesh	2020-10-03	367565	280069	5325
Bangladesh	2020-10-04	368690	281656	5348
Bangladesh	2020-10-05	370132	283182	5375
Bangladesh	2020-10-06	371631	284833	5405
Bangladesh	2020-10-07	373151	286631	5440
Bangladesh	2020-10-08	374592	288316	5460
Bangladesh	2020-10-09	375870	289912	5477
Bangladesh	2020-10-10	377073	291365	5500
Bangladesh	2020-10-11	378266	292860	5524
Bangladesh	2020-10-12	379738	294391	5555
Bangladesh	2020-10-13	381275	295873	5577
Bangladesh	2020-10-14	382959	297449	5593
Bangladesh	2020-10-15	384559	299229	5608
Bangladesh	2020-10-16	386086	300738	5623
Bangladesh	2020-10-17	387295	302298	5646
Bangladesh	2020-10-18	388569	303972	5660
Bangladesh	2020-10-19	390206	305599	5681
Bangladesh	2020-10-20	391586	307141	5699
Bangladesh	2020-10-21	393131	308845	5723
Bangladesh	2020-10-22	394827	310532	5747
Bangladesh	2020-10-23	396413	312065	5761
Bangladesh	2020-10-24	397507	313563	5780
Bangladesh	2020-10-25	398815	315107	5803
Bangladesh	2020-10-26	400251	316600	5818
Bangladesh	2020-10-27	401586	318123	5838
Bangladesh	2020-10-28	403079	319733	5861
Bangladesh	2020-10-29	404760	321281	5886
Bangladesh	2020-10-30	406364	322703	5905
Bangladesh	2020-10-31	407684	324145	5923
Bangladesh	2020-11-01	409252	325940	5941
Bangladesh	2020-11-02	410988	327901	5966
Bangladesh	2020-11-03	412647	329787	5983
Bangladesh	2020-11-04	414164	331697	6004
Bangladesh	2020-11-05	416006	333588	6021
Bangladesh	2020-11-06	417475	335027	6036
Bangladesh	2020-11-07	418764	336568	6049
Bangladesh	2020-11-08	420238	338145	6067
Bangladesh	2020-11-09	421921	339768	6092
Bangladesh	2020-11-10	423620	341416	6108
Bangladesh	2020-11-11	425353	343131	6127
Bangladesh	2020-11-12	427198	344868	6140
Bangladesh	2020-11-13	428965	346387	6159
Bangladesh	2020-11-14	430496	347849	6173
Bangladesh	2020-11-15	432333	349542	6194
Bangladesh	2020-11-16	434472	351146	6215
Bangladesh	2020-11-17	436684	352895	6254
Bangladesh	2020-11-18	438795	354788	6275
Bangladesh	2020-11-19	441159	356722	6305
Bangladesh	2020-11-20	443434	358431	6322
Bangladesh	2020-11-21	445281	360352	6350
Bangladesh	2020-11-22	447341	362428	6388
Bangladesh	2020-11-23	449760	364611	6416
Bangladesh	2020-11-24	451990	366877	6448
Bangladesh	2020-11-25	454146	369179	6487
Bangladesh	2020-11-26	456438	371453	6524
Bangladesh	2020-11-27	458711	373676	6544
Bangladesh	2020-11-28	460619	375885	6580
Bangladesh	2020-11-29	462407	378172	6609
Bangladesh	2020-11-30	464932	380711	6644
Bangladesh	2020-12-01	467225	383224	6675
Bangladesh	2020-12-02	469423	385786	6713
Bangladesh	2020-12-03	471739	388379	6748
Bangladesh	2020-12-04	473991	390951	6772
Bangladesh	2020-12-05	475789	393408	6807
Bangladesh	2020-12-06	477545	395960	6838
Bangladesh	2020-12-07	479743	398623	6874
Bangladesh	2020-12-08	481945	401194	6906
Bangladesh	2020-12-09	484104	405966	6930
Bangladesh	2020-12-10	485965	410452	6967
Bangladesh	2020-12-11	487849	414318	6986
Bangladesh	2020-12-12	489178	417503	7020
Bangladesh	2020-12-13	490533	420896	7052
Bangladesh	2020-12-14	492332	423845	7089
Bangladesh	2020-12-15	494209	426729	7129
Bangladesh	2020-12-16	495841	429351	7156
Bangladesh	2020-12-17	496975	431590	7192
Bangladesh	2020-12-18	498293	433614	7217
Bangladesh	2020-12-19	499560	435601	7242
Bangladesh	2020-12-20	500713	437527	7280
Bangladesh	2020-12-21	502183	439694	7312
Bangladesh	2020-12-22	503501	441929	7329
Bangladesh	2020-12-23	504868	444345	7359
Bangladesh	2020-12-24	506102	446690	7378
Bangladesh	2020-12-25	507265	448803	7398
Bangladesh	2020-12-26	508099	450488	7428
Bangladesh	2020-12-27	509148	451961	7452
Bangladesh	2020-12-28	510080	453318	7479
Bangladesh	2020-12-29	511261	454563	7509
Bangladesh	2020-12-30	512496	456070	7531
Bangladesh	2020-12-31	513510	457459	7559
Bangladesh	2021-01-01	514500	458656	7576
Bangladesh	2021-01-02	515184	459620	7599
Bangladesh	2021-01-03	516019	460598	7626
Bangladesh	2021-01-04	516929	461515	7650
Bangladesh	2021-01-05	517920	462459	7670
Bangladesh	2021-01-06	518898	463480	7687
Bangladesh	2021-01-07	519905	464446	7718
Bangladesh	2021-01-08	520690	465279	7734
Bangladesh	2021-01-09	521382	466064	7756
Bangladesh	2021-01-10	522453	466801	7781
Bangladesh	2021-01-11	523302	467718	7803
Bangladesh	2021-01-12	524020	468681	7819
Bangladesh	2021-01-13	524910	469522	7833
Bangladesh	2021-01-14	525723	470405	7849
Bangladesh	2021-01-15	526485	471123	7862
Bangladesh	2021-01-16	527063	471756	7883
Bangladesh	2021-01-17	527632	472437	7906
Bangladesh	2021-01-18	528329	473173	7922
Bangladesh	2021-01-19	529031	473855	7942
Bangladesh	2021-01-20	529687	474472	7950
Bangladesh	2021-01-21	530271	475074	7966
Bangladesh	2021-01-22	530890	475561	7981
Bangladesh	2021-01-23	531326	475899	8003
Bangladesh	2021-01-24	531799	476413	8023
Bangladesh	2021-01-25	532401	476979	8041
Bangladesh	2021-01-26	532916	477426	8055
Bangladesh	2021-01-27	533444	477935	8072
Bangladesh	2021-01-28	533953	478546	8087
Bangladesh	2021-01-29	534407	478960	8094
Bangladesh	2021-01-30	534770	479297	8111
Bangladesh	2021-01-31	535139	479744	8127
Bangladesh	2021-02-01	535582	480216	8137
Bangladesh	2021-02-02	536107	480728	8149
Bangladesh	2021-02-03	536545	481306	8162
Bangladesh	2021-02-04	537030	481917	8175
Bangladesh	2021-02-05	537465	482424	8182
Bangladesh	2021-02-06	537770	482841	8190
Bangladesh	2021-02-07	538062	483372	8205
Bangladesh	2021-02-08	538378	483931	8221
Bangladesh	2021-02-09	538765	484573	8229
Bangladesh	2021-02-10	539153	485290	8239
Bangladesh	2021-02-11	539531	485971	8248
Bangladesh	2021-02-12	539975	486393	8253
Bangladesh	2021-02-13	540266	486767	8266
Bangladesh	2021-02-14	540592	487229	8274
Bangladesh	2021-02-15	541038	487870	8285
Bangladesh	2021-02-16	541434	488621	8298
Bangladesh	2021-02-17	541877	489254	8314
Bangladesh	2021-02-18	542268	489932	8329
Bangladesh	2021-02-19	542674	490468	8337
Bangladesh	2021-02-20	543024	490892	8342
Bangladesh	2021-02-21	543351	491367	8349
Bangladesh	2021-02-22	543717	492059	8356
Bangladesh	2021-02-23	544116	492887	8374
Bangladesh	2021-02-24	544544	493798	8379
Bangladesh	2021-02-25	544954	494755	8384
Bangladesh	2021-02-26	545424	495498	8395
Bangladesh	2021-02-27	545831	496107	8400
Bangladesh	2021-02-28	546216	496924	8408
Bangladesh	2021-03-01	546801	497797	8416
Bangladesh	2021-03-02	547316	498391	8423
Bangladesh	2021-03-03	547930	499627	8428
Bangladesh	2021-03-04	548549	500468	8435
Bangladesh	2021-03-05	549184	501144	8441
Bangladesh	2021-03-06	549724	501966	8451
Bangladesh	2021-03-07	550330	503003	8462
Bangladesh	2021-03-08	551175	504120	8476
Bangladesh	2021-03-09	552087	505349	8489
Bangladesh	2021-03-10	553105	506613	8496
Bangladesh	2021-03-11	554156	507920	8502
Bangladesh	2021-03-12	555222	509172	8515
Bangladesh	2021-03-13	556236	510310	8527
Bangladesh	2021-03-14	557395	511695	8545
Bangladesh	2021-03-15	559168	513127	8571
Bangladesh	2021-03-16	560887	514479	8597
Bangladesh	2021-03-17	562752	515989	8608
Bangladesh	2021-03-18	564939	517223	8624
Bangladesh	2021-03-19	566838	518841	8642
Bangladesh	2021-03-20	568706	520418	8668
Bangladesh	2021-03-21	570878	522105	8690
Bangladesh	2021-03-22	573687	523859	8720
Bangladesh	2021-03-23	577241	525694	8738
Bangladesh	2021-03-24	580808	527609	8763
Bangladesh	2021-03-25	584395	529594	8797
Bangladesh	2021-03-26	588132	531651	8830
Bangladesh	2021-03-27	591806	533622	8869
Bangladesh	2021-03-28	595714	535641	8904
Bangladesh	2021-03-29	600895	537718	8949
Bangladesh	2021-03-30	605937	539880	8994
Bangladesh	2021-03-31	611295	542099	9046
Bangladesh	2021-04-01	617764	544938	9105
Bangladesh	2021-04-02	624594	547411	9155
Bangladesh	2021-04-03	630277	549775	9213
Bangladesh	2021-04-04	637364	552482	9266
Bangladesh	2021-04-05	644439	555414	9318
Bangladesh	2021-04-06	651652	558383	9384
Bangladesh	2021-04-07	659278	561639	9447
Bangladesh	2021-04-08	666132	565030	9521
Bangladesh	2021-04-09	673594	568541	9584
Bangladesh	2021-04-10	678937	572378	9661
Bangladesh	2021-04-11	684756	576590	9739
Bangladesh	2021-04-12	691957	581113	9822
Bangladesh	2021-04-13	697985	585966	9891
Bangladesh	2021-04-14	703170	591299	9987
Bangladesh	2021-04-15	707362	597214	10081
Bangladesh	2021-04-16	711779	602908	10182
Bangladesh	2021-04-17	715252	608815	10283
Bangladesh	2021-04-18	718950	614936	10385
Bangladesh	2021-04-19	723221	621300	10497
Bangladesh	2021-04-20	727780	628111	10588
Bangladesh	2021-04-21	732060	635183	10683
Bangladesh	2021-04-22	736074	642449	10781
Bangladesh	2021-04-23	739703	647674	10869
Bangladesh	2021-04-24	742400	653151	10952
Bangladesh	2021-04-25	745322	657452	11053
Bangladesh	2021-04-26	748628	661693	11150
Bangladesh	2021-04-27	751659	666927	11228
Bangladesh	2021-04-28	754614	672319	11305
Bangladesh	2021-04-29	756955	677101	11393
Bangladesh	2021-04-30	759132	681426	11450
Bangladesh	2021-05-01	760584	684671	11510
Bangladesh	2021-05-02	761943	687328	11579
Bangladesh	2021-05-03	763682	691162	11644
Bangladesh	2021-05-04	765596	695032	11705
Bangladesh	2021-05-05	767338	698465	11755
Bangladesh	2021-05-06	769160	702163	11796
Bangladesh	2021-05-07	770842	704341	11833
Bangladesh	2021-05-08	772127	706833	11878
Bangladesh	2021-05-09	773513	710162	11934
Bangladesh	2021-05-10	775027	712277	11972
Belgium	2020-01-22	0	0	0
Belgium	2020-01-23	0	0	0
Belgium	2020-01-24	0	0	0
Belgium	2020-01-25	0	0	0
Belgium	2020-01-26	0	0	0
Belgium	2020-01-27	0	0	0
Belgium	2020-01-28	0	0	0
Belgium	2020-01-29	0	0	0
Belgium	2020-01-30	0	0	0
Belgium	2020-01-31	0	0	0
Belgium	2020-02-01	0	0	0
Belgium	2020-02-02	0	0	0
Belgium	2020-02-03	0	0	0
Belgium	2020-02-04	1	0	0
Belgium	2020-02-05	1	0	0
Belgium	2020-02-06	1	0	0
Belgium	2020-02-07	1	0	0
Belgium	2020-02-08	1	0	0
Belgium	2020-02-09	1	0	0
Belgium	2020-02-10	1	0	0
Belgium	2020-02-11	1	0	0
Belgium	2020-02-12	1	0	0
Belgium	2020-02-13	1	0	0
Belgium	2020-02-14	1	0	0
Belgium	2020-02-15	1	0	0
Belgium	2020-02-16	1	0	0
Belgium	2020-02-17	1	1	0
Belgium	2020-02-18	1	1	0
Belgium	2020-02-19	1	1	0
Belgium	2020-02-20	1	1	0
Belgium	2020-02-21	1	1	0
Belgium	2020-02-22	1	1	0
Belgium	2020-02-23	1	1	0
Belgium	2020-02-24	1	1	0
Belgium	2020-02-25	1	1	0
Belgium	2020-02-26	1	1	0
Belgium	2020-02-27	1	1	0
Belgium	2020-02-28	1	1	0
Belgium	2020-02-29	1	1	0
Belgium	2020-03-01	2	1	0
Belgium	2020-03-02	8	1	0
Belgium	2020-03-03	13	1	0
Belgium	2020-03-04	23	1	0
Belgium	2020-03-05	50	1	0
Belgium	2020-03-06	109	1	0
Belgium	2020-03-07	169	1	0
Belgium	2020-03-08	200	1	0
Belgium	2020-03-09	239	1	0
Belgium	2020-03-10	267	1	0
Belgium	2020-03-11	314	1	3
Belgium	2020-03-12	314	1	3
Belgium	2020-03-13	559	1	3
Belgium	2020-03-14	689	1	4
Belgium	2020-03-15	886	1	4
Belgium	2020-03-16	1058	1	5
Belgium	2020-03-17	1243	1	10
Belgium	2020-03-18	1486	31	14
Belgium	2020-03-19	1795	31	21
Belgium	2020-03-20	2257	1	37
Belgium	2020-03-21	2815	263	67
Belgium	2020-03-22	3401	263	75
Belgium	2020-03-23	3743	263	88
Belgium	2020-03-24	4269	461	122
Belgium	2020-03-25	4937	547	178
Belgium	2020-03-26	6235	675	220
Belgium	2020-03-27	7284	858	289
Belgium	2020-03-28	9134	1063	353
Belgium	2020-03-29	10836	1359	431
Belgium	2020-03-30	11899	1527	513
Belgium	2020-03-31	12775	1696	705
Belgium	2020-04-01	13964	2132	828
Belgium	2020-04-02	15348	2495	1011
Belgium	2020-04-03	16770	2872	1143
Belgium	2020-04-04	18431	3247	1283
Belgium	2020-04-05	19691	3751	1447
Belgium	2020-04-06	20814	3986	1632
Belgium	2020-04-07	22194	4157	2035
Belgium	2020-04-08	23403	4681	2240
Belgium	2020-04-09	24983	5164	2523
Belgium	2020-04-10	26667	5568	3019
Belgium	2020-04-11	28018	5986	3346
Belgium	2020-04-12	29647	6463	3600
Belgium	2020-04-13	30589	6707	3903
Belgium	2020-04-14	31119	6868	4157
Belgium	2020-04-15	33573	7107	4440
Belgium	2020-04-16	34809	7562	4857
Belgium	2020-04-17	36138	7961	5163
Belgium	2020-04-18	37183	8348	5453
Belgium	2020-04-19	38496	8757	5683
Belgium	2020-04-20	39983	8895	5828
Belgium	2020-04-21	40956	9002	5998
Belgium	2020-04-22	41889	9433	6262
Belgium	2020-04-23	42797	9800	6490
Belgium	2020-04-24	44293	10122	6679
Belgium	2020-04-25	45325	10417	6917
Belgium	2020-04-26	46134	10785	7094
Belgium	2020-04-27	46687	10878	7207
Belgium	2020-04-28	47334	10943	7331
Belgium	2020-04-29	47859	11283	7501
Belgium	2020-04-30	48519	11576	7594
Belgium	2020-05-01	49032	11892	7703
Belgium	2020-05-02	49517	12211	7765
Belgium	2020-05-03	49906	12309	7844
Belgium	2020-05-04	50267	12378	7924
Belgium	2020-05-05	50509	12441	8016
Belgium	2020-05-06	50781	12731	8339
Belgium	2020-05-07	51420	12980	8415
Belgium	2020-05-08	52011	13201	8521
Belgium	2020-05-09	52596	13411	8581
Belgium	2020-05-10	53081	13642	8656
Belgium	2020-05-11	53449	13697	8707
Belgium	2020-05-12	53779	13732	8761
Belgium	2020-05-13	53981	13937	8843
Belgium	2020-05-14	54288	14111	8903
Belgium	2020-05-15	54644	14301	8959
Belgium	2020-05-16	54989	14460	9005
Belgium	2020-05-17	55280	14630	9052
Belgium	2020-05-18	55559	14657	9080
Belgium	2020-05-19	55791	14687	9108
Belgium	2020-05-20	55983	14847	9150
Belgium	2020-05-21	56235	14988	9186
Belgium	2020-05-22	56511	15123	9212
Belgium	2020-05-23	56810	15155	9237
Belgium	2020-05-24	57092	15272	9280
Belgium	2020-05-25	57342	15297	9312
Belgium	2020-05-26	57455	15320	9334
Belgium	2020-05-27	57592	15465	9364
Belgium	2020-05-28	57849	15572	9388
Belgium	2020-05-29	58061	15682	9430
Belgium	2020-05-30	58186	15769	9453
Belgium	2020-05-31	58381	15887	9467
Belgium	2020-06-01	58517	15919	9486
Belgium	2020-06-02	58615	15934	9505
Belgium	2020-06-03	58685	15959	9522
Belgium	2020-06-04	58767	16048	9548
Belgium	2020-06-05	58907	16112	9566
Belgium	2020-06-06	59072	16190	9580
Belgium	2020-06-07	59226	16291	9595
Belgium	2020-06-08	59348	16315	9606
Belgium	2020-06-09	59437	16324	9619
Belgium	2020-06-10	59569	16392	9629
Belgium	2020-06-11	59711	16453	9636
Belgium	2020-06-12	59819	16498	9646
Belgium	2020-06-13	59918	16547	9650
Belgium	2020-06-14	60029	16589	9655
Belgium	2020-06-15	60100	16610	9661
Belgium	2020-06-16	60155	16625	9663
Belgium	2020-06-17	60244	16684	9675
Belgium	2020-06-18	60348	16724	9683
Belgium	2020-06-19	60476	16751	9695
Belgium	2020-06-20	60550	16771	9696
Belgium	2020-06-21	60550	16771	9696
Belgium	2020-06-22	60550	16771	9696
Belgium	2020-06-23	60810	16771	9713
Belgium	2020-06-24	60898	16771	9722
Belgium	2020-06-25	61007	16890	9726
Belgium	2020-06-26	61106	16918	9731
Belgium	2020-06-27	61209	16941	9732
Belgium	2020-06-28	61295	16941	9732
Belgium	2020-06-29	61361	16941	9732
Belgium	2020-06-30	61427	16984	9747
Belgium	2020-07-01	61509	17021	9754
Belgium	2020-07-02	61598	17044	9761
Belgium	2020-07-03	61727	17073	9765
Belgium	2020-07-04	61838	17091	9771
Belgium	2020-07-05	62016	17091	9771
Belgium	2020-07-06	62058	17091	9774
Belgium	2020-07-07	62058	17122	9774
Belgium	2020-07-08	62123	17138	9776
