place,date,cases,recovered,deaths,daily_cases,daily_deaths,daily_recovered,abbrev,total_tests,daily_tests,ppt,tpr,shortfall,dbl,r_est,r_lower,r_upper
India,2020-03-20,256,23,4,58,0,3,India,15404,1229,1.1557362904496447e-5,0.01661905998441963,0,4.6910433299422625,NA,NA,NA
India,2020-03-21,334,23,4,78,0,0,India,16911,1507,1.2688039734999963e-5,0.019750458281591863,0,4.090507861353807,NA,NA,NA
India,2020-03-22,403,23,7,69,3,0,India,18127,1216,1.3600384145014743e-5,0.02223202956915099,2022.9999999999984,3.7893528902999716,NA,NA,NA
India,2020-03-23,497,25,9,94,2,2,India,20707,2580,1.5536114883368472e-5,0.024001545371130535,4142.999999999997,3.535671177797945,3.925664892933829,3.5116590201632514,4.362407075236625
India,2020-03-24,571,40,10,74,1,15,India,22694,1987,1.702692766519361e-5,0.025160835463118005,5855.999999999998,3.557774022633131,3.4561489041748876,3.1147105786824114,3.815089217276522
India,2020-03-25,657,43,11,86,1,3,India,25144,2450,1.886512158339773e-5,0.026129494113903914,7706.000000000002,3.604722514229267,2.892061507441865,2.616225026762258,3.181523531419165
India,2020-03-26,730,50,16,73,5,7,India,NA,NA,NA,NA,NA,3.7186648689895603,2.286418865095657,2.0670125078654356,2.516733009706032
India,2020-03-27,883,75,19,153,3,25,India,NA,NA,NA,NA,NA,3.9187812923937733,2.302287764595493,2.1011103308755947,2.512530863291986
India,2020-03-28,1019,85,24,136,5,10,India,NA,NA,NA,NA,NA,4.349895546542889,2.149619529120384,1.9693134874145948,2.3377104211697617
India,2020-03-29,1139,102,27,120,3,17,India,NA,NA,NA,NA,NA,4.670041540118721,2.031080539341894,1.8676010649707488,2.2013210002371273
India,2020-03-30,1326,137,41,187,14,35,India,38442,13298,2.8842388001470555e-5,0.03449352270953644,27857.999999999993,4.94433030689542,2.100973838806396,1.9448786411562198,2.263008528663352
India,2020-03-31,1635,150,47,309,6,13,India,42788,4346,3.210311892739509e-5,0.038211648125642705,38962.00000000001,4.6121571645763355,2.5143470522764213,2.353268431066123,2.6806823669470936
India,2020-04-01,2059,169,53,424,6,19,India,47951,5163,3.597683125379831e-5,0.04293966757731851,54999.00000000001,4.247628090604118,2.8654409161971794,2.704057853116704,3.0314354405317667
India,2020-04-02,2545,191,69,486,16,22,India,55851,7900,4.19040687859667e-5,0.04556767112495748,71399,3.8852253648532837,3.1735955799789237,3.01639617815018,3.3347317713542237
India,2020-04-03,3105,230,83,560,14,39,India,69245,13394,5.195336239430385e-5,0.0448407827279948,86005,3.85864584006347,3.3951868703397583,3.246787481191541,3.546855851415422
India,2020-04-04,3684,286,96,579,13,56,India,79950,10705,5.998514439200798e-5,0.046078799249530955,104249.99999999997,3.775377935573393,3.306938804648148,3.174824033342713,3.441709007350682
India,2020-04-05,4293,329,118,609,22,43,India,89534,9584,6.717585888672974e-5,0.04794826546339938,125115.99999999997,3.656844958691162,2.9927572631806925,2.880074666862395,3.1075718806975665
India,2020-04-06,4777,394,134,484,16,65,India,101068,11534,7.582962568369559e-5,0.04726520758301342,137782,3.785780831551272,2.472984898442255,2.3808959996835983,2.566796660732836
India,2020-04-07,5350,469,161,573,27,75,India,114015,12947,8.554354268736448e-5,0.046923650396877604,153485,4.092973038446283,2.109484706776588,2.0321477866267026,2.188245684973679
India,2020-04-08,5915,565,181,565,20,96,India,127919,13904,9.597548074398085e-5,0.046240198875851124,167831,4.597899444688383,1.804440101657766,1.7383448966060906,1.8717512704430987
India,2020-04-09,6728,635,227,813,46,70,India,144910,16991,1.0872354313753441e-4,0.046428817886964326,191490.00000000003,4.9910444644901455,1.7196637421117715,1.6591205417658146,1.7812767264352718
India,2020-04-10,7599,786,249,871,22,151,India,161330,16420,1.2104319380566164e-4,0.04710221285563751,218619.99999999997,5.42124503031946,1.6830042037484483,1.626126810367163,1.7408456296177348
India,2020-04-11,8453,972,290,854,41,186,India,179374,18044,1.3458130444242702e-4,0.047125001393735995,243276,5.842143341543293,1.7074445311632582,1.6526972476975992,1.7630714336021684
India,2020-04-12,9211,1086,332,758,42,114,India,195748,16374,1.468664420818859e-4,0.04705539775629892,264802,6.355711257167041,1.6449172036548565,1.5934434581179717,1.6971977638773867
India,2020-04-13,10454,1198,359,1243,27,112,India,217554,21806,1.6322711823713452e-4,0.04805243755573329,305146,6.195357596025357,1.7769713075907838,1.7256537278727333,1.82903031327456
India,2020-04-14,11485,1365,396,1031,37,167,India,244893,27339,1.8373911151459675e-4,0.046898033018501956,329357,6.351279890354502,1.7129639004815558,1.6646332364920335,1.7619765376850207
India,2020-04-15,12371,1509,423,886,27,144,India,274599,29706,2.0602702520201377e-4,0.04505114730934927,343950.99999999994,6.575782770103004,1.5733862939796455,1.5290630785193366,1.618333944807328
India,2020-04-16,13432,1767,449,1061,26,258,India,302956,28357,2.2730280680957062e-4,0.044336471302763435,368643.9999999999,7.018074878630591,1.5092611376684462,1.4676311852895156,1.5514651785952012
India,2020-04-17,14354,2040,487,922,38,273,India,335123,32167,2.5143716753074283e-4,0.04283203480513125,382576.99999999994,7.6288345902181085,1.4471974714260256,1.4079165311806927,1.487011342534462
India,2020-04-18,15725,2466,522,1371,35,426,India,372123,37000,2.791976471117847e-4,0.042257533127487416,414127,7.816646817715199,1.3879103987977852,1.3506957049138968,1.425623782167959
India,2020-04-19,17305,2854,560,1580,38,388,India,401586,29463,3.0130324197384515e-4,0.04309164164089386,463664,7.6943433605073945,1.4442515454089042,1.407385543621562,1.4815875386755153
India,2020-04-20,18544,3273,593,1239,33,419,India,NA,NA,NA,NA,NA,8.465379066795997,1.4501815332246315,1.414231298651744,1.4865767071258498
India,2020-04-21,20081,3976,646,1537,53,703,India,462621,61035,3.4709677903408537e-4,0.04340702216285037,541428.9999999999,8.683998806888063,1.4768639989849595,1.4415789476127345,1.5125697423735067
India,2020-04-22,21373,4370,682,1292,36,394,India,500542,37921,3.7554826947172555e-4,0.04269971351055456,568108,8.873932222265292,1.4718962833144842,1.4376637394252456,1.506526005725994
India,2020-04-23,23040,5012,722,1667,40,642,India,541789,41247,4.064952019387319e-4,0.04252578033145745,610210.9999999999,8.992036610585505,1.4457378519022404,1.4127969918205583,1.4790530480689985
India,2020-04-24,24448,5496,781,1408,59,484,India,579957,38168,4.351320123346563e-4,0.04215484941124945,642442.9999999999,9.11145574708885,1.3307367246514787,1.3000554078504627,1.36177089658006
India,2020-04-25,26283,5938,825,1835,44,442,India,625309,45352,4.691588574686944e-4,0.042032019369623655,688840.9999999999,9.445802101345972,1.3641954775342553,1.333971113098476,1.3947537152915634
India,2020-04-26,27890,6523,881,1607,56,585,India,665819,40510,4.995528311937757e-4,0.04188826092376457,728680.9999999999,10.166158706163525,1.311135176425622,1.282216139734484,1.3403722244110963
India,2020-04-27,29458,7103,939,1568,58,580,India,716733,50914,5.377527516637531e-4,0.04110038187163142,756166.9999999999,10.483640075936025,1.2956784178071405,1.2675895976357856,1.3240707736476653
India,2020-04-28,31360,7739,1008,1902,69,636,India,770764,54031,5.782913049676252e-4,0.04068690286520907,797236.0000000001,10.88487089085954,1.277314447724762,1.2500154495405138,1.304904228670865
India,2020-04-29,33065,8429,1079,1705,71,690,India,830201,59437,6.228858894232573e-4,0.039827704375205525,823049.0000000001,11.119663069217989,1.2708255991716697,1.2441349143105322,1.2977956194146312
India,2020-04-30,34866,9059,1154,1801,75,630,India,902654,72453,6.772461604255607e-4,0.03862609593487649,840646,11.711950068275092,1.2186021355456595,1.1929579107938757,1.244515277568576
India,2020-05-01,37262,10021,1231,2396,77,962,India,976363,73709,7.325487871671556e-4,0.03816408446448708,886737.0000000001,11.513372576295192,1.2839539277763599,1.2580908064948189,1.3100765372492782
India,2020-05-02,39826,10852,1323,2564,92,831,India,1046450,70087,7.851338880427362e-4,0.03805819676047589,944849.9999999998,11.674826792993228,1.3737331222122808,1.3474175757763862,1.4002996333204374
India,2020-05-03,42778,11763,1463,2952,140,911,India,1107233,60783,8.307383537285325e-4,0.038635047907712286,1031666.9999999998,11.342992496866335,1.4568001273008295,1.4302013160465483,1.4836406066233663
India,2020-05-04,46434,12845,1566,3656,103,1082,India,1191946,84713,8.942970971541757e-4,0.03895646279277753,1129754,10.66224610282556,1.6288623786590946,1.6013679267892973,1.6565876119042713
India,2020-05-05,49405,14140,1694,2971,128,1295,India,1276781,84835,9.579473751341131e-4,0.03869496804855335,1193468.9999999998,10.675101066331715,1.672888888966494,1.6458065378375726,1.7001891869722419
India,2020-05-06,53007,15301,1785,3602,91,1161,India,1357413,80632,0.0010184442126902906,0.039050016465143625,1292937.0000000002,10.280843412906528,1.687625689671673,1.6613677331274541,1.7140866733129378
India,2020-05-07,56351,16776,1889,3344,104,1475,India,1437788,80375,0.0010787482274558645,0.0391928434511903,1379761.9999999995,10.10654679590719,1.63766747528484,1.6127931113163594,1.662729557372136
India,2020-05-08,59690,17887,1986,3339,97,1111,India,1523213,85425,0.0011428411725426348,0.03918690294791339,1461286.9999999998,10.29738642761373,1.5462828554723134,1.5230657721071743,1.5696731263413617
India,2020-05-09,62865,19301,2101,3175,115,1414,India,1609037,85824,0.0012072334806389412,0.039069953021589936,1534213.0000000002,10.62947064573203,1.3909202456423748,1.3697335876115715,1.4122672503669147
India,2020-05-10,67176,20970,2213,4311,112,1669,India,1673688,64651,0.0012557400418658044,0.04013651289846136,1685111.9999999998,10.751418827631989,1.4053051211540093,1.384719154762219,1.4260408774954287
India,2020-05-11,70768,22549,2294,3592,81,1579,India,1759579,85891,0.0013201826189386493,0.04021871140767195,1778821.0000000002,11.514756667643393,1.3261732545908793,1.3067410233841157,1.3457469207500905
India,2020-05-12,74330,24454,2414,3562,120,1905,India,1854250,94671,0.0013912126827877523,0.04008628825670756,1862250.0000000002,11.878750837783342,1.2739877235934065,1.255433261314782,1.292676407940204
India,2020-05-13,78056,26417,2551,3726,137,1963,India,1947041,92791,0.0014608322141608458,0.040089551272931595,1955759.0000000002,12.537463695264988,1.2435101399794652,1.225590681848323,1.2615578487421337
India,2020-05-14,82047,28011,2648,3991,97,1594,India,2039952,92911,0.0015305417795217695,0.04022006400150592,2062398.0000000002,12.914905860523254,1.2486434357746627,1.2310355046526416,1.2663746689733908
India,2020-05-15,85855,30245,2752,3808,104,2234,India,2134277,94325,0.0016013122453726282,0.040226737204214824,2158473.0000000005,13.348260447246126,1.1735918910091856,1.1568217610171985,1.1904810324285486
India,2020-05-16,90649,34257,2872,4794,120,4012,India,2227642,93365,0.0016713624393208436,0.04069280431954506,2304808,13.256720029048045,1.2091285371886638,1.192379199803922,1.2259930768174003
India,2020-05-17,95698,36795,3024,5049,152,2538,India,2302792,75150,0.0017277462241996353,0.04155737904248408,2482108,13.710895316728163,1.2634711076726095,1.2465868705649927,1.2804673478077881
India,2020-05-18,100326,39277,3155,4628,131,2482,India,2404267,101475,0.0018038812151587225,0.04172831054121693,2612033.0000000005,13.90194999711825,1.2788017524125195,1.262061148018773,1.2956511275780702
India,2020-05-19,106480,42309,3301,6154,146,3032,India,2512388,108121,0.00188500258847715,0.04238198876925061,2811612.0000000005,13.49876485597265,1.3572945112692165,1.3403285441593034,1.3743657056611271
India,2020-05-20,112200,45422,3435,5720,134,3113,India,2615920,103532,0.001962680912044297,0.04289121991498211,2994080.0000000005,13.371761548794513,1.4101029913452103,1.3931266068038668,1.427180763539281
India,2020-05-21,118223,48553,3583,6023,148,3131,India,2719434,103514,0.0020403457305132686,0.043473384535164306,3191716,13.283028678461438,1.4124309786170526,1.3958087029368678,1.42915028310348
India,2020-05-22,124759,51833,3725,6536,142,3280,India,2834798,115364,0.0021269014052804932,0.044009837737997555,3403151.999999999,12.982922211545713,1.4167604870403334,1.400518183698986,1.4330951367818625
India,2020-05-23,131424,54409,3867,6665,142,2576,India,2943421,108623,0.002208399420781345,0.04465008573357328,3627778.9999999995,13.062973388370242,1.439586924461206,1.4236310792811069,1.4556304577236117
India,2020-05-24,138537,57694,4023,7113,156,3285,India,3033591,90170,0.002276052459803576,0.04566765921971683,3893258.9999999986,13.115720821571477,1.4070000065419204,1.3916397297750633,1.4224434226939067
India,2020-05-25,144951,60706,4173,6414,150,3012,India,3126119,92528,0.0023454746666866744,0.046367716648022674,4121430.999999999,13.185908592321745,1.3614332776875793,1.3467283413979396,1.376216956203715
India,2020-05-26,150858,64291,4346,5907,173,3585,India,3242160,116041,0.0024325382832019087,0.04653009105041084,4300739.999999999,13.927334736259066,1.287636378031948,1.273703898787584,1.3016435959633168
India,2020-05-27,158104,67725,4534,7246,188,3434,India,3362136,119976,0.0025225542642347484,0.047024867524692635,4543063.999999999,14.147096069299028,1.254722596179467,1.2412911749976858,1.2682252949737782
India,2020-05-28,165358,70896,4710,7254,176,3171,India,3483838,121702,0.0026138652341258827,0.047464319523468086,4784062.000000001,14.460356766796732,1.2255374295742558,1.212532475029296,1.238610795430275
India,2020-05-29,173496,82631,4979,8138,269,11735,India,3611599,127761,0.00270972217011922,0.04803855577543354,5063201,14.713346983336939,1.2177399374438735,1.2050080753529837,1.2305377825776747
India,2020-05-30,181860,86934,5184,8364,205,4303,India,3737027,125428,0.002803828695332488,0.04866435270604146,5355973,14.938129455577146,1.2445248698353475,1.231860463611114,1.2572531478067213
India,2020-05-31,190649,91862,5406,8789,222,4928,India,3837207,100180,0.002878992069506239,0.04968431465907364,5695242.999999999,15.195997128158993,1.3004770067575067,1.2877302837888085,1.313285639074567
India,2020-06-01,198372,95744,5607,7723,201,3882,India,3966075,128868,0.002975679569037312,0.05001720844915943,5952525,15.464722006201143,1.2729584901065094,1.2605554299825628,1.2854214317385122
India,2020-06-02,207187,100275,5829,8815,222,4531,India,4103233,137158,0.003078586916561002,0.050493598584335816,6256117.000000001,15.292448003157853,1.274817973989839,1.2626302093856228,1.2870634696730368
India,2020-06-03,216876,104064,6088,9689,259,3789,India,4242718,139485,0.00318324017316537,0.05111723192538368,6601082,15.350993610949999,1.2746915094064417,1.2627242773529488,1.2867144029619746
India,2020-06-04,226723,108454,6362,9847,274,4390,India,4386379,143661,0.0032910266125462362,0.05168796403593944,6949771.000000001,15.3731983820372,1.2710930158760883,1.2593580022796314,1.2828816991211667
India,2020-06-05,236195,113224,6648,9472,286,4770,India,4524317,137938,0.0033945191809908242,0.05220566993868909,7285433,15.727650185248672,1.2443515615220337,1.2329496949046372,1.2558051808072097
India,2020-06-06,246603,118657,6945,10408,297,5433,India,4666386,142069,0.0035011111694664737,0.052846678350226495,7663764,15.932189226393259,1.271630912841565,1.260307324786957,1.2830044439697565
India,2020-06-07,257485,123848,7206,10882,261,5191,India,4774434,108048,0.003582177772108971,0.05392995274413679,8099816,16.145049875141588,1.2812305477875416,1.2700578475547222,1.2924515002538364
India,2020-06-08,266021,129019,7477,8536,271,5171,India,4916116,141682,0.0036884794009738675,0.05411202664867957,8384933.999999999,16.53549557999051,1.2080951219719753,1.1974375904722079,1.218799218774019
India,2020-06-09,276002,134653,7749,9981,272,5634,India,5061332,145216,0.0037974325307803696,0.05453149487131056,8738768,16.9186237390005,1.1696222537764018,1.1593181280655116,1.1799713392900648
India,2020-06-10,287158,140928,8107,11156,358,6275,India,5213140,151808,0.0039113315276516885,0.05508350053902255,9144760.000000002,17.285045559569657,1.1736385459178864,1.163470926149817,1.1838497891704263
India,2020-06-11,298293,146972,8501,11135,394,6044,India,5363445,150305,0.004024102848825432,0.0556159334159295,9551205,17.685728030090438,1.159762321109894,1.149785669676205,1.1697814739757275
India,2020-06-12,309599,154235,8889,11306,388,7263,India,5507182,143737,0.004131946309731924,0.05621731767717137,9972767.999999998,17.929299740756626,1.141181411477688,1.1314045296590387,1.1509997735549196
India,2020-06-13,321638,162327,9198,12039,309,8092,India,5658614,151432,0.004245563200108041,0.056840420640107275,10423285.999999998,18.26495868562729,1.1907676754828613,1.1808917926160647,1.2006841149193646
India,2020-06-14,333043,169685,9522,11405,324,7358,India,5774133,115519,0.004332235168776213,0.057678442806911444,10878017,18.856739083560502,1.1949306917582534,1.185144513113673,1.204756552766408
India,2020-06-15,343075,180324,9918,10032,396,10639,India,5921069,146936,0.004442478785741617,0.05794139537978699,11232681,19.074408246601454,1.1433310683399895,1.1338740296349896,1.1528268390450835
India,2020-06-16,354161,187550,11922,11086,2004,7226,India,6084256,163187,0.004564915255508954,0.058209417881167395,11623794,19.459220975037454,1.1147022561334432,1.1054779859107378,1.1239643216329802
India,2020-06-17,367269,194440,12263,13108,341,6890,India,6249668,165412,0.0046890211054673135,0.0587661616585073,12113782,19.718733490433422,1.126625251862044,1.11744883027625,1.1358386793984712
India,2020-06-18,381098,205181,12606,13829,343,10741,India,6426627,176959,0.004821790475904654,0.05929984733826936,12628273,19.80579488000733,1.1405443569236235,1.1313951806586708,1.1497298685557873
India,2020-06-19,395838,214210,12970,14740,364,9029,India,6616496,189869,0.004964246002866082,0.05982592598861996,13175404,19.745603037201473,1.1829336595265367,1.173699368365964,1.1922036350558867
India,2020-06-20,411753,228184,13278,15915,308,13974,India,6807226,190730,0.005107347523690193,0.060487634757535595,13780424,19.644088560141505,1.2684764848523156,1.2590072170634692,1.2779807397543834
India,2020-06-21,426904,237259,13704,15151,426,9075,India,6950493,143267,0.005214838351477683,0.06142067907988685,14394707,19.541979486114442,1.3109481148505857,1.3014386595046457,1.320491708190978
India,2020-06-22,440464,248138,14016,13560,312,10879,India,7137716,187223,0.00535530862900745,0.06170937594042688,14885483.999999996,19.417469824199298,1.2774039334287377,1.2681664064915144,1.286674519432111
India,2020-06-23,456120,258600,14484,15656,468,10462,India,7352911,215195,0.005516765829100485,0.06203257458168608,15453088.999999998,19.177657712850973,1.2620089462675854,1.25299435797844,1.2710553998337395
India,2020-06-24,472988,271689,14908,16868,424,13089,India,7560782,207871,0.005672727954802938,0.06255807930978569,16088618.000000002,19.179844950012562,1.251305791957211,1.2424915691379415,1.2601507383408017
India,2020-06-25,491193,285672,15309,18205,401,13983,India,7776228,215446,0.005834373475987185,0.06316597198538931,16783421.999999996,19.118998511440218,1.2438581144803045,1.23522334305096,1.2525225462312477
India,2020-06-26,509448,295918,15690,18255,381,10246,India,7996707,220479,0.005999795172677686,0.06370722348586737,17475693,19.229460144142376,1.2492228873290308,1.2407152087009146,1.2577592340557626
India,2020-06-27,529590,310147,16104,20142,414,14229,India,8227802,231095,0.00617318187615825,0.06436591449332398,18251697.999999996,19.278609878961117,1.3046770716853322,1.2961255680315622,1.3132563049323263
India,2020-06-28,549200,321778,16488,19610,384,11631,India,8398362,170560,0.006301150184194533,0.06539370415326226,19061637.999999996,19.26146347933267,1.316408068531862,1.3079646318546216,1.324878295613364
India,2020-06-29,567539,335275,16905,18339,417,13497,India,8608654,210292,0.006458928745601464,0.06592656645278112,19768296.000000004,19.1416121797494,1.2871908576383202,1.278999192157483,1.2954083113770127
India,2020-06-30,585795,347840,17411,18256,506,12565,India,8826585,217931,0.006622438720617033,0.06636711706735958,20463165.000000004,19.39152452995169,1.2378048768682668,1.2299296233782926,1.2457049158224975
India,2020-07-01,605224,359904,17849,19429,438,12064,India,9056173,229588,0.006794694747267093,0.0668299954075524,21205027,19.681407695008385,1.2068805793404072,1.1992492060591864,1.2145358226453518
India,2020-07-02,627171,379903,18227,21947,378,19999,India,9297749,241576,0.006975945169301411,0.06745406872136471,22060801,19.85427806911582,1.1891101817853122,1.1816609314045379,1.196582515693276
India,2020-07-03,649889,394320,18671,22718,444,14417,India,9540132,242383,0.007157801069903888,0.06812159412469346,22954318,19.928347173540093,1.1909780606601321,1.1836329828511838,1.1983455446179812
India,2020-07-04,673907,409066,19282,24018,611,14746,India,9789066,248934,0.007344572075958674,0.0688428293363228,23906284.000000004,20.1338248874267,1.2241670059041054,1.216821243332587,1.2315345694250592
India,2020-07-05,697849,424895,19703,23942,421,15829,India,9969662,180596,0.0074800702265105075,0.06999725768035064,24922788,20.25560985011128,1.2549742955022658,1.2476369402411873,1.2623328662705724
India,2020-07-06,720349,440210,20176,22500,473,15315,India,10211092,241430,0.007661211107192966,0.07054573595067011,25806358,20.350226886541407,1.2517431300637403,1.244522796105725,1.2589840604369116
India,2020-07-07,743496,457046,20655,23147,479,16836,India,10473771,262679,0.007858294756270492,0.07098646705183835,26701029.000000004,20.35303198467683,1.224699626245346,1.2176717651189348,1.2317474309292582
India,2020-07-08,769057,476554,21147,25561,492,19508,India,10740832,267061,0.008058666146470293,0.07160125025696333,27712017.999999996,20.253379521276806,1.2145006790697712,1.2076148616951357,1.2214058020892484
India,2020-07-09,794847,495962,21626,25790,479,19408,India,11024491,283659,0.008271490737753502,0.07209829460607296,28717858.999999996,20.478714450696483,1.1950339502124385,1.1883082526730713,1.201778365626583
India,2020-07-10,822609,516251,22146,27762,520,20289,India,11307002,282511,0.008483454003886467,0.07275217604100538,29823447.999999996,20.587416218841422,1.1972145522104833,1.1905803949249607,1.2038668873661695
India,2020-07-11,850366,536232,22689,27757,543,19981,India,11587153,280151,0.008693646601592102,0.07338869176923787,30931146.999999996,20.86224221590357,1.2136534967277253,1.207065424740189,1.2202592511106554
India,2020-07-12,879472,554430,23189,29106,500,18198,India,11806256,219103,0.00885803590855548,0.07449203202098954,32167343.999999996,20.97549563431715,1.234950804351644,1.2283954643593757,1.2415233485279566
India,2020-07-13,907650,572113,23730,28178,541,17683,India,12092503,286247,0.009072802232842897,0.07505890219750204,33289997,20.993279510319535,1.2231135997344715,1.216682603082972,1.2295613139212358
India,2020-07-14,937567,593090,24317,29917,587,20977,India,12412664,320161,0.009313013662657653,0.07553310071069352,34465685.99999999,20.920701495117587,1.222156291943258,1.2158237986269451,1.2285050066753707
India,2020-07-15,970174,613736,24931,32607,614,20646,India,12739490,326826,0.009558225730213156,0.07615485392272375,35769210,20.88598423896735,1.2262210239573943,1.2199725098605192,1.2324852790553447
India,2020-07-16,1005642,636603,25611,35468,680,22867,India,13072718,333228,0.00980824111101941,0.07692677222900395,37209382,20.626593397353037,1.2521386874959066,1.2459183523445319,1.2583742981393413
India,2020-07-17,1040462,654079,26287,34820,676,17476,India,13433742,361024,0.010079111364540113,0.07745139068473997,38589358,20.652286885214522,1.2588587984141801,1.2527169273541037,1.2650154818709713
India,2020-07-18,1077873,677662,26830,37411,543,23583,India,13791869,358127,0.010347808047537946,0.07815278697905266,40101781,20.465958241927048,1.2883229431367216,1.282209959507552,1.2944502636202497
