Dates,variable,value,upper_ci,color,type,date.fmt,val.fmt,text
2020-05-18,mod_4,3129,10602,Moderate return,solid,May 18,"3,129","May 18: 3,129 projected cases per day"
2020-05-18,mod_5,15730,50473,Normal (pre-intervention),solid,May 18,"15,730","May 18: 15,730 projected cases per day"
2020-05-18,mod_6,998,5216,Cautious return,solid,May 18,998,May 18: 998 projected cases per day
2020-05-19,mod_2,40065,477510,Soc. Dist. + Travel Ban,solid,May 19,"40,065","May 19: 40,065 projected cases per day"
2020-05-19,mod_4,3719,13221,Moderate return,solid,May 19,"3,719","May 19: 3,719 projected cases per day"
2020-05-19,mod_5,18979,65435,Normal (pre-intervention),solid,May 19,"18,979","May 19: 18,979 projected cases per day"
2020-05-19,mod_6,1116,4152,Cautious return,solid,May 19,"1,116","May 19: 1,116 projected cases per day"
2020-05-20,mod_2,41836,534455,Soc. Dist. + Travel Ban,solid,May 20,"41,836","May 20: 41,836 projected cases per day"
2020-05-20,mod_4,4348,13330,Moderate return,solid,May 20,"4,348","May 20: 4,348 projected cases per day"
2020-05-20,mod_5,22377,83429,Normal (pre-intervention),solid,May 20,"22,377","May 20: 22,377 projected cases per day"
2020-05-20,mod_6,1268,4944,Cautious return,solid,May 20,"1,268","May 20: 1,268 projected cases per day"
2020-05-21,mod_2,43549,578833,Soc. Dist. + Travel Ban,solid,May 21,"43,549","May 21: 43,549 projected cases per day"
2020-05-21,mod_4,5083,15864,Moderate return,solid,May 21,"5,083","May 21: 5,083 projected cases per day"
2020-05-21,mod_5,25979,98068,Normal (pre-intervention),solid,May 21,"25,979","May 21: 25,979 projected cases per day"
2020-05-21,mod_6,1441,4132,Cautious return,solid,May 21,"1,441","May 21: 1,441 projected cases per day"
2020-05-22,mod_2,45195,620819,Soc. Dist. + Travel Ban,solid,May 22,"45,195","May 22: 45,195 projected cases per day"
2020-05-22,mod_4,5864,16468,Moderate return,solid,May 22,"5,864","May 22: 5,864 projected cases per day"
2020-05-22,mod_5,29636,125987,Normal (pre-intervention),solid,May 22,"29,636","May 22: 29,636 projected cases per day"
2020-05-22,mod_6,1625,6377,Cautious return,solid,May 22,"1,625","May 22: 1,625 projected cases per day"
2020-05-23,mod_2,46823,674833,Soc. Dist. + Travel Ban,solid,May 23,"46,823","May 23: 46,823 projected cases per day"
2020-05-23,mod_4,6703,19031,Moderate return,solid,May 23,"6,703","May 23: 6,703 projected cases per day"
2020-05-23,mod_5,33395,151040,Normal (pre-intervention),solid,May 23,"33,395","May 23: 33,395 projected cases per day"
2020-05-23,mod_6,1829,5933,Cautious return,solid,May 23,"1,829","May 23: 1,829 projected cases per day"
2020-05-24,mod_2,48357,734479,Soc. Dist. + Travel Ban,solid,May 24,"48,357","May 24: 48,357 projected cases per day"
2020-05-24,mod_4,7566,23708,Moderate return,solid,May 24,"7,566","May 24: 7,566 projected cases per day"
2020-05-24,mod_5,37134,183163,Normal (pre-intervention),solid,May 24,"37,134","May 24: 37,134 projected cases per day"
2020-05-24,mod_6,2047,6183,Cautious return,solid,May 24,"2,047","May 24: 2,047 projected cases per day"
2020-05-25,mod_2,49864,795960,Soc. Dist. + Travel Ban,solid,May 25,"49,864","May 25: 49,864 projected cases per day"
2020-05-25,mod_4,8495,24565,Moderate return,solid,May 25,"8,495","May 25: 8,495 projected cases per day"
2020-05-25,mod_5,40920,234543,Normal (pre-intervention),solid,May 25,"40,920","May 25: 40,920 projected cases per day"
2020-05-25,mod_6,2274,6260,Cautious return,solid,May 25,"2,274","May 25: 2,274 projected cases per day"
2020-05-26,mod_2,51225,889381,Soc. Dist. + Travel Ban,solid,May 26,"51,225","May 26: 51,225 projected cases per day"
2020-05-26,mod_4,9486,30535,Moderate return,solid,May 26,"9,486","May 26: 9,486 projected cases per day"
2020-05-26,mod_5,44560,290005,Normal (pre-intervention),solid,May 26,"44,560","May 26: 44,560 projected cases per day"
2020-05-26,mod_6,2539,7621,Cautious return,solid,May 26,"2,539","May 26: 2,539 projected cases per day"
2020-05-27,mod_2,52603,867078,Soc. Dist. + Travel Ban,solid,May 27,"52,603","May 27: 52,603 projected cases per day"
2020-05-27,mod_4,10476,30761,Moderate return,solid,May 27,"10,476","May 27: 10,476 projected cases per day"
2020-05-27,mod_5,48085,346630,Normal (pre-intervention),solid,May 27,"48,085","May 27: 48,085 projected cases per day"
2020-05-27,mod_6,2804,7444,Cautious return,solid,May 27,"2,804","May 27: 2,804 projected cases per day"
2020-05-28,mod_2,53879,962829,Soc. Dist. + Travel Ban,solid,May 28,"53,879","May 28: 53,879 projected cases per day"
2020-05-28,mod_4,11515,37692,Moderate return,solid,May 28,"11,515","May 28: 11,515 projected cases per day"
2020-05-28,mod_5,51363,426759,Normal (pre-intervention),solid,May 28,"51,363","May 28: 51,363 projected cases per day"
2020-05-28,mod_6,3086,7120,Cautious return,solid,May 28,"3,086","May 28: 3,086 projected cases per day"
2020-05-29,mod_2,55005,1096076,Soc. Dist. + Travel Ban,solid,May 29,"55,005","May 29: 55,005 projected cases per day"
2020-05-29,mod_4,12604,40369,Moderate return,solid,May 29,"12,604","May 29: 12,604 projected cases per day"
2020-05-29,mod_5,54577,519998,Normal (pre-intervention),solid,May 29,"54,577","May 29: 54,577 projected cases per day"
2020-05-29,mod_6,3386,9408,Cautious return,solid,May 29,"3,386","May 29: 3,386 projected cases per day"
2020-05-30,mod_2,56164,1020429,Soc. Dist. + Travel Ban,solid,May 30,"56,164","May 30: 56,164 projected cases per day"
2020-05-30,mod_4,13718,49220,Moderate return,solid,May 30,"13,718","May 30: 13,718 projected cases per day"
2020-05-30,mod_5,57526,634045,Normal (pre-intervention),solid,May 30,"57,526","May 30: 57,526 projected cases per day"
2020-05-30,mod_6,3692,10074,Cautious return,solid,May 30,"3,692","May 30: 3,692 projected cases per day"
2020-05-31,mod_2,57230,1177702,Soc. Dist. + Travel Ban,solid,May 31,"57,230","May 31: 57,230 projected cases per day"
2020-05-31,mod_4,14827,52788,Moderate return,solid,May 31,"14,827","May 31: 14,827 projected cases per day"
2020-05-31,mod_5,60227,714859,Normal (pre-intervention),solid,May 31,"60,227","May 31: 60,227 projected cases per day"
2020-05-31,mod_6,4037,8467,Cautious return,solid,May 31,"4,037","May 31: 4,037 projected cases per day"
2020-06-01,mod_2,58126,1104093,Soc. Dist. + Travel Ban,solid,Jun 01,"58,126","Jun 01: 58,126 projected cases per day"
2020-06-01,mod_4,15994,61899,Moderate return,solid,Jun 01,"15,994","Jun 01: 15,994 projected cases per day"
2020-06-01,mod_5,62793,841542,Normal (pre-intervention),solid,Jun 01,"62,793","Jun 01: 62,793 projected cases per day"
2020-06-01,mod_6,4369,10628,Cautious return,solid,Jun 01,"4,369","Jun 01: 4,369 projected cases per day"
2020-06-02,mod_2,59153,1192522,Soc. Dist. + Travel Ban,solid,Jun 02,"59,153","Jun 02: 59,153 projected cases per day"
2020-06-02,mod_4,17159,67734,Moderate return,solid,Jun 02,"17,159","Jun 02: 17,159 projected cases per day"
2020-06-02,mod_5,65110,1007883,Normal (pre-intervention),solid,Jun 02,"65,110","Jun 02: 65,110 projected cases per day"
2020-06-02,mod_6,4715,10788,Cautious return,solid,Jun 02,"4,715","Jun 02: 4,715 projected cases per day"
2020-06-03,mod_2,59958,1242102,Soc. Dist. + Travel Ban,solid,Jun 03,"59,958","Jun 03: 59,958 projected cases per day"
2020-06-03,mod_4,18316,73484,Moderate return,solid,Jun 03,"18,316","Jun 03: 18,316 projected cases per day"
2020-06-03,mod_5,67208,1080248,Normal (pre-intervention),solid,Jun 03,"67,208","Jun 03: 67,208 projected cases per day"
2020-06-03,mod_6,5069,10816,Cautious return,solid,Jun 03,"5,069","Jun 03: 5,069 projected cases per day"
2020-06-04,mod_2,60783,1230281,Soc. Dist. + Travel Ban,solid,Jun 04,"60,783","Jun 04: 60,783 projected cases per day"
2020-06-04,mod_4,19510,89829,Moderate return,solid,Jun 04,"19,510","Jun 04: 19,510 projected cases per day"
2020-06-04,mod_5,69019,1269894,Normal (pre-intervention),solid,Jun 04,"69,019","Jun 04: 69,019 projected cases per day"
2020-06-04,mod_6,5445,16840,Cautious return,solid,Jun 04,"5,445","Jun 04: 5,445 projected cases per day"
2020-06-05,mod_2,61444,1248222,Soc. Dist. + Travel Ban,solid,Jun 05,"61,444","Jun 05: 61,444 projected cases per day"
2020-06-05,mod_4,20656,92862,Moderate return,solid,Jun 05,"20,656","Jun 05: 20,656 projected cases per day"
2020-06-05,mod_5,70617,1327511,Normal (pre-intervention),solid,Jun 05,"70,617","Jun 05: 70,617 projected cases per day"
2020-06-05,mod_6,5816,11801,Cautious return,solid,Jun 05,"5,816","Jun 05: 5,816 projected cases per day"
2020-06-06,mod_2,62049,1277544,Soc. Dist. + Travel Ban,solid,Jun 06,"62,049","Jun 06: 62,049 projected cases per day"
2020-06-06,mod_4,21774,109037,Moderate return,solid,Jun 06,"21,774","Jun 06: 21,774 projected cases per day"
2020-06-06,mod_5,72013,1402949,Normal (pre-intervention),solid,Jun 06,"72,013","Jun 06: 72,013 projected cases per day"
2020-06-06,mod_6,6198,15734,Cautious return,solid,Jun 06,"6,198","Jun 06: 6,198 projected cases per day"
2020-06-07,mod_2,62692,1213346,Soc. Dist. + Travel Ban,solid,Jun 07,"62,692","Jun 07: 62,692 projected cases per day"
2020-06-07,mod_4,22932,134147,Moderate return,solid,Jun 07,"22,932","Jun 07: 22,932 projected cases per day"
2020-06-07,mod_5,73149,1501205,Normal (pre-intervention),solid,Jun 07,"73,149","Jun 07: 73,149 projected cases per day"
2020-06-07,mod_6,6603,17290,Cautious return,solid,Jun 07,"6,603","Jun 07: 6,603 projected cases per day"
2020-06-08,mod_2,63090,1174269,Soc. Dist. + Travel Ban,solid,Jun 08,"63,090","Jun 08: 63,090 projected cases per day"
2020-06-08,mod_4,23970,129283,Moderate return,solid,Jun 08,"23,970","Jun 08: 23,970 projected cases per day"
2020-06-08,mod_5,74060,1480371,Normal (pre-intervention),solid,Jun 08,"74,060","Jun 08: 74,060 projected cases per day"
2020-06-08,mod_6,6955,14185,Cautious return,solid,Jun 08,"6,955","Jun 08: 6,955 projected cases per day"
2020-06-09,mod_2,63553,1215843,Soc. Dist. + Travel Ban,solid,Jun 09,"63,553","Jun 09: 63,553 projected cases per day"
2020-06-09,mod_4,24998,153351,Moderate return,solid,Jun 09,"24,998","Jun 09: 24,998 projected cases per day"
2020-06-09,mod_5,74820,1696600,Normal (pre-intervention),solid,Jun 09,"74,820","Jun 09: 74,820 projected cases per day"
2020-06-09,mod_6,7340,19862,Cautious return,solid,Jun 09,"7,340","Jun 09: 7,340 projected cases per day"
2020-06-10,mod_2,63845,1100756,Soc. Dist. + Travel Ban,solid,Jun 10,"63,845","Jun 10: 63,845 projected cases per day"
2020-06-10,mod_4,25991,188338,Moderate return,solid,Jun 10,"25,991","Jun 10: 25,991 projected cases per day"
2020-06-10,mod_5,75374,1780926,Normal (pre-intervention),solid,Jun 10,"75,374","Jun 10: 75,374 projected cases per day"
2020-06-10,mod_6,7710,20782,Cautious return,solid,Jun 10,"7,710","Jun 10: 7,710 projected cases per day"
2020-06-11,mod_2,64183,1113407,Soc. Dist. + Travel Ban,solid,Jun 11,"64,183","Jun 11: 64,183 projected cases per day"
2020-06-11,mod_4,26958,196009,Moderate return,solid,Jun 11,"26,958","Jun 11: 26,958 projected cases per day"
2020-06-11,mod_5,75730,1912038,Normal (pre-intervention),solid,Jun 11,"75,730","Jun 11: 75,730 projected cases per day"
2020-06-11,mod_6,8140,18859,Cautious return,solid,Jun 11,"8,140","Jun 11: 8,140 projected cases per day"
2020-06-12,mod_2,64439,992041,Soc. Dist. + Travel Ban,solid,Jun 12,"64,439","Jun 12: 64,439 projected cases per day"
2020-06-12,mod_4,27781,211501,Moderate return,solid,Jun 12,"27,781","Jun 12: 27,781 projected cases per day"
2020-06-12,mod_5,75885,1917254,Normal (pre-intervention),solid,Jun 12,"75,885","Jun 12: 75,885 projected cases per day"
2020-06-12,mod_6,8475,24578,Cautious return,solid,Jun 12,"8,475","Jun 12: 8,475 projected cases per day"
2020-06-13,mod_2,64664,1077916,Soc. Dist. + Travel Ban,solid,Jun 13,"64,664","Jun 13: 64,664 projected cases per day"
2020-06-13,mod_4,28558,237827,Moderate return,solid,Jun 13,"28,558","Jun 13: 28,558 projected cases per day"
2020-06-13,mod_5,75968,1905602,Normal (pre-intervention),solid,Jun 13,"75,968","Jun 13: 75,968 projected cases per day"
2020-06-13,mod_6,8876,27482,Cautious return,solid,Jun 13,"8,876","Jun 13: 8,876 projected cases per day"
2020-06-14,mod_2,64792,903831,Soc. Dist. + Travel Ban,solid,Jun 14,"64,792","Jun 14: 64,792 projected cases per day"
2020-06-14,mod_4,29354,284946,Moderate return,solid,Jun 14,"29,354","Jun 14: 29,354 projected cases per day"
2020-06-14,mod_5,75935,2071863,Normal (pre-intervention),solid,Jun 14,"75,935","Jun 14: 75,935 projected cases per day"
2020-06-14,mod_6,9221,22300,Cautious return,solid,Jun 14,"9,221","Jun 14: 9,221 projected cases per day"
2020-06-15,mod_2,64818,971601,Soc. Dist. + Travel Ban,solid,Jun 15,"64,818","Jun 15: 64,818 projected cases per day"
2020-06-15,mod_4,30051,276396,Moderate return,solid,Jun 15,"30,051","Jun 15: 30,051 projected cases per day"
2020-06-15,mod_5,75660,2023148,Normal (pre-intervention),solid,Jun 15,"75,660","Jun 15: 75,660 projected cases per day"
2020-06-15,mod_6,9607,27362,Cautious return,solid,Jun 15,"9,607","Jun 15: 9,607 projected cases per day"
2020-06-16,mod_2,64874,802783,Soc. Dist. + Travel Ban,solid,Jun 16,"64,874","Jun 16: 64,874 projected cases per day"
2020-06-16,mod_4,30704,334285,Moderate return,solid,Jun 16,"30,704","Jun 16: 30,704 projected cases per day"
2020-06-16,mod_5,75309,2006693,Normal (pre-intervention),solid,Jun 16,"75,309","Jun 16: 75,309 projected cases per day"
2020-06-16,mod_6,9941,34443,Cautious return,solid,Jun 16,"9,941","Jun 16: 9,941 projected cases per day"
2020-06-17,mod_2,64895,809873,Soc. Dist. + Travel Ban,solid,Jun 17,"64,895","Jun 17: 64,895 projected cases per day"
2020-06-17,mod_4,31356,364821,Moderate return,solid,Jun 17,"31,356","Jun 17: 31,356 projected cases per day"
2020-06-17,mod_5,74906,2030186,Normal (pre-intervention),solid,Jun 17,"74,906","Jun 17: 74,906 projected cases per day"
2020-06-17,mod_6,10315,28193,Cautious return,solid,Jun 17,"10,315","Jun 17: 10,315 projected cases per day"
2020-06-18,mod_2,64695,740992,Soc. Dist. + Travel Ban,solid,Jun 18,"64,695","Jun 18: 64,695 projected cases per day"
2020-06-18,mod_4,31861,379954,Moderate return,solid,Jun 18,"31,861","Jun 18: 31,861 projected cases per day"
2020-06-18,mod_5,74295,2004317,Normal (pre-intervention),solid,Jun 18,"74,295","Jun 18: 74,295 projected cases per day"
2020-06-18,mod_6,10661,37275,Cautious return,solid,Jun 18,"10,661","Jun 18: 10,661 projected cases per day"
2020-06-19,mod_2,64653,752007,Soc. Dist. + Travel Ban,solid,Jun 19,"64,653","Jun 19: 64,653 projected cases per day"
2020-06-19,mod_4,32357,428721,Moderate return,solid,Jun 19,"32,357","Jun 19: 32,357 projected cases per day"
2020-06-19,mod_5,73691,1846664,Normal (pre-intervention),solid,Jun 19,"73,691","Jun 19: 73,691 projected cases per day"
2020-06-19,mod_6,10992,36693,Cautious return,solid,Jun 19,"10,992","Jun 19: 10,992 projected cases per day"
2020-06-20,mod_2,64494,644432,Soc. Dist. + Travel Ban,solid,Jun 20,"64,494","Jun 20: 64,494 projected cases per day"
2020-06-20,mod_4,32781,436884,Moderate return,solid,Jun 20,"32,781","Jun 20: 32,781 projected cases per day"
2020-06-20,mod_5,72974,1778215,Normal (pre-intervention),solid,Jun 20,"72,974","Jun 20: 72,974 projected cases per day"
2020-06-20,mod_6,11310,41431,Cautious return,solid,Jun 20,"11,310","Jun 20: 11,310 projected cases per day"
2020-06-21,mod_2,64268,614862,Soc. Dist. + Travel Ban,solid,Jun 21,"64,268","Jun 21: 64,268 projected cases per day"
2020-06-21,mod_4,33237,506996,Moderate return,solid,Jun 21,"33,237","Jun 21: 33,237 projected cases per day"
2020-06-21,mod_5,72134,1674300,Normal (pre-intervention),solid,Jun 21,"72,134","Jun 21: 72,134 projected cases per day"
2020-06-21,mod_6,11615,41201,Cautious return,solid,Jun 21,"11,615","Jun 21: 11,615 projected cases per day"
2020-06-22,mod_2,64062,563767,Soc. Dist. + Travel Ban,solid,Jun 22,"64,062","Jun 22: 64,062 projected cases per day"
2020-06-22,mod_4,33599,573113,Moderate return,solid,Jun 22,"33,599","Jun 22: 33,599 projected cases per day"
2020-06-22,mod_5,71236,1641294,Normal (pre-intervention),solid,Jun 22,"71,236","Jun 22: 71,236 projected cases per day"
2020-06-22,mod_6,11939,40751,Cautious return,solid,Jun 22,"11,939","Jun 22: 11,939 projected cases per day"
2020-06-23,mod_2,63736,570061,Soc. Dist. + Travel Ban,solid,Jun 23,"63,736","Jun 23: 63,736 projected cases per day"
2020-06-23,mod_4,33967,542355,Moderate return,solid,Jun 23,"33,967","Jun 23: 33,967 projected cases per day"
2020-06-23,mod_5,70265,1495790,Normal (pre-intervention),solid,Jun 23,"70,265","Jun 23: 70,265 projected cases per day"
2020-06-23,mod_6,12215,53340,Cautious return,solid,Jun 23,"12,215","Jun 23: 12,215 projected cases per day"
2020-06-24,mod_2,63504,482387,Soc. Dist. + Travel Ban,solid,Jun 24,"63,504","Jun 24: 63,504 projected cases per day"
2020-06-24,mod_4,34286,566581,Moderate return,solid,Jun 24,"34,286","Jun 24: 34,286 projected cases per day"
2020-06-24,mod_5,69256,1358896,Normal (pre-intervention),solid,Jun 24,"69,256","Jun 24: 69,256 projected cases per day"
2020-06-24,mod_6,12490,56841,Cautious return,solid,Jun 24,"12,490","Jun 24: 12,490 projected cases per day"
2020-06-25,mod_2,63098,468407,Soc. Dist. + Travel Ban,solid,Jun 25,"63,098","Jun 25: 63,098 projected cases per day"
2020-06-25,mod_4,34511,636078,Moderate return,solid,Jun 25,"34,511","Jun 25: 34,511 projected cases per day"
2020-06-25,mod_5,68275,1356260,Normal (pre-intervention),solid,Jun 25,"68,275","Jun 25: 68,275 projected cases per day"
2020-06-25,mod_6,12757,53466,Cautious return,solid,Jun 25,"12,757","Jun 25: 12,757 projected cases per day"
2020-06-26,mod_2,62826,470846,Soc. Dist. + Travel Ban,solid,Jun 26,"62,826","Jun 26: 62,826 projected cases per day"
2020-06-26,mod_4,34694,613820,Moderate return,solid,Jun 26,"34,694","Jun 26: 34,694 projected cases per day"
2020-06-26,mod_5,67213,1232689,Normal (pre-intervention),solid,Jun 26,"67,213","Jun 26: 67,213 projected cases per day"
2020-06-26,mod_6,13028,53482,Cautious return,solid,Jun 26,"13,028","Jun 26: 13,028 projected cases per day"
2020-06-27,mod_2,62521,430873,Soc. Dist. + Travel Ban,solid,Jun 27,"62,521","Jun 27: 62,521 projected cases per day"
2020-06-27,mod_4,34876,739201,Moderate return,solid,Jun 27,"34,876","Jun 27: 34,876 projected cases per day"
2020-06-27,mod_5,66075,1135248,Normal (pre-intervention),solid,Jun 27,"66,075","Jun 27: 66,075 projected cases per day"
2020-06-27,mod_6,13320,72059,Cautious return,solid,Jun 27,"13,320","Jun 27: 13,320 projected cases per day"
2020-06-28,mod_2,62049,437976,Soc. Dist. + Travel Ban,solid,Jun 28,"62,049","Jun 28: 62,049 projected cases per day"
2020-06-28,mod_4,34999,667062,Moderate return,solid,Jun 28,"34,999","Jun 28: 34,999 projected cases per day"
2020-06-28,mod_5,65003,1049598,Normal (pre-intervention),solid,Jun 28,"65,003","Jun 28: 65,003 projected cases per day"
2020-06-28,mod_6,13494,62245,Cautious return,solid,Jun 28,"13,494","Jun 28: 13,494 projected cases per day"
2020-06-29,mod_2,61706,348987,Soc. Dist. + Travel Ban,solid,Jun 29,"61,706","Jun 29: 61,706 projected cases per day"
