place,Day,variable,value,text
India,2021-05-23,pct_one_dose,11.1921,India<br>2021-05-23: 11.19% with one dose<br>
India,2021-05-24,pct_one_dose,11.3608,India<br>2021-05-24: 11.36% with one dose<br>
India,2021-05-25,pct_one_dose,11.5008,India<br>2021-05-25: 11.5% with one dose<br>
India,2021-05-26,pct_one_dose,11.6381,India<br>2021-05-26: 11.64% with one dose<br>
India,2021-05-27,pct_one_dose,11.8448,India<br>2021-05-27: 11.84% with one dose<br>
India,2021-05-28,pct_one_dose,12.0592,India<br>2021-05-28: 12.06% with one dose<br>
India,2021-05-29,pct_one_dose,12.2669,India<br>2021-05-29: 12.27% with one dose<br>
India,2021-05-30,pct_one_dose,12.3398,India<br>2021-05-30: 12.34% with one dose<br>
India,2021-05-31,pct_one_dose,12.5291,India<br>2021-05-31: 12.53% with one dose<br>
India,2021-06-01,pct_one_dose,12.691,India<br>2021-06-01: 12.69% with one dose<br>
India,2021-06-02,pct_one_dose,12.8559,India<br>2021-06-02: 12.86% with one dose<br>
India,2021-06-03,pct_one_dose,13.0623,India<br>2021-06-03: 13.06% with one dose<br>
India,2021-06-04,pct_one_dose,13.316,India<br>2021-06-04: 13.32% with one dose<br>
India,2021-06-05,pct_one_dose,13.5492,India<br>2021-06-05: 13.55% with one dose<br>
India,2021-06-06,pct_one_dose,13.6499,India<br>2021-06-06: 13.65% with one dose<br>
India,2021-06-07,pct_one_dose,13.8754,India<br>2021-06-07: 13.88% with one dose<br>
India,2021-06-08,pct_one_dose,14.0614,India<br>2021-06-08: 14.06% with one dose<br>
India,2021-06-09,pct_one_dose,14.3062,India<br>2021-06-09: 14.31% with one dose<br>
India,2021-06-10,pct_one_dose,14.5279,India<br>2021-06-10: 14.53% with one dose<br>
India,2021-06-11,pct_one_dose,14.7605,India<br>2021-06-11: 14.76% with one dose<br>
India,2021-06-12,pct_one_dose,14.9949,India<br>2021-06-12: 14.99% with one dose<br>
India,2021-06-13,pct_one_dose,15.103,India<br>2021-06-13: 15.1% with one dose<br>
India,2021-06-14,pct_one_dose,15.3809,India<br>2021-06-14: 15.38% with one dose<br>
India,2021-06-15,pct_one_dose,15.5649,India<br>2021-06-15: 15.56% with one dose<br>
India,2021-06-16,pct_one_dose,15.7966,India<br>2021-06-16: 15.8% with one dose<br>
India,2021-06-17,pct_one_dose,16.0181,India<br>2021-06-17: 16.02% with one dose<br>
India,2021-06-18,pct_one_dose,16.2396,India<br>2021-06-18: 16.24% with one dose<br>
India,2021-06-19,pct_one_dose,16.5167,India<br>2021-06-19: 16.52% with one dose<br>
India,2021-06-20,pct_one_dose,16.7403,India<br>2021-06-20: 16.74% with one dose<br>
India,2021-06-21,pct_one_dose,17.3213,India<br>2021-06-21: 17.32% with one dose<br>
India,2021-06-22,pct_one_dose,17.7028,India<br>2021-06-22: 17.7% with one dose<br>
India,2021-06-23,pct_one_dose,18.1661,India<br>2021-06-23: 18.17% with one dose<br>
India,2021-06-24,pct_one_dose,18.5696,India<br>2021-06-24: 18.57% with one dose<br>
India,2021-06-25,pct_one_dose,19.0158,India<br>2021-06-25: 19.02% with one dose<br>
India,2021-06-26,pct_one_dose,19.4219,India<br>2021-06-26: 19.42% with one dose<br>
India,2021-06-27,pct_one_dose,19.5353,India<br>2021-06-27: 19.54% with one dose<br>
India,2021-06-28,pct_one_dose,19.8425,India<br>2021-06-28: 19.84% with one dose<br>
India,2021-06-29,pct_one_dose,20.0534,India<br>2021-06-29: 20.05% with one dose<br>
India,2021-06-30,pct_one_dose,20.2061,India<br>2021-06-30: 20.21% with one dose<br>
India,2021-07-01,pct_one_dose,20.4516,India<br>2021-07-01: 20.45% with one dose<br>
India,2021-07-02,pct_one_dose,20.6923,India<br>2021-07-02: 20.69% with one dose<br>
India,2021-07-03,pct_one_dose,21.0139,India<br>2021-07-03: 21.01% with one dose<br>
India,2021-07-04,pct_one_dose,21.1007,India<br>2021-07-04: 21.1% with one dose<br>
India,2021-07-05,pct_one_dose,21.3092,India<br>2021-07-05: 21.31% with one dose<br>
India,2021-07-06,pct_one_dose,21.4947,India<br>2021-07-06: 21.49% with one dose<br>
India,2021-07-07,pct_one_dose,21.6544,India<br>2021-07-07: 21.65% with one dose<br>
India,2021-07-08,pct_one_dose,21.8585,India<br>2021-07-08: 21.86% with one dose<br>
India,2021-07-09,pct_one_dose,22.0096,India<br>2021-07-09: 22.01% with one dose<br>
India,2021-07-10,pct_one_dose,22.1873,India<br>2021-07-10: 22.19% with one dose<br>
India,2021-07-11,pct_one_dose,22.2493,India<br>2021-07-11: 22.25% with one dose<br>
India,2021-07-12,pct_one_dose,22.4392,India<br>2021-07-12: 22.44% with one dose<br>
India,2021-07-13,pct_one_dose,22.7886,India<br>2021-07-13: 22.79% with one dose<br>
India,2021-07-14,pct_one_dose,22.9454,India<br>2021-07-14: 22.95% with one dose<br>
India,2021-07-15,pct_one_dose,23.1347,India<br>2021-07-15: 23.13% with one dose<br>
India,2021-07-16,pct_one_dose,23.3212,India<br>2021-07-16: 23.32% with one dose<br>
India,2021-07-17,pct_one_dose,23.5575,India<br>2021-07-17: 23.56% with one dose<br>
India,2021-07-18,pct_one_dose,23.6344,India<br>2021-07-18: 23.63% with one dose<br>
India,2021-07-19,pct_one_dose,23.8867,India<br>2021-07-19: 23.89% with one dose<br>
India,2021-07-20,pct_one_dose,24.0568,India<br>2021-07-20: 24.06% with one dose<br>
India,2021-07-21,pct_one_dose,24.1697,India<br>2021-07-21: 24.17% with one dose<br>
India,2021-07-22,pct_one_dose,24.4395,India<br>2021-07-22: 24.44% with one dose<br>
India,2021-07-23,pct_one_dose,24.6498,India<br>2021-07-23: 24.65% with one dose<br>
India,2021-07-24,pct_one_dose,24.911,India<br>2021-07-24: 24.91% with one dose<br>
India,2021-07-25,pct_one_dose,25.0145,India<br>2021-07-25: 25.01% with one dose<br>
India,2021-07-26,pct_one_dose,25.3595,India<br>2021-07-26: 25.36% with one dose<br>
India,2021-07-27,pct_one_dose,25.565,India<br>2021-07-27: 25.57% with one dose<br>
India,2021-07-28,pct_one_dose,25.8007,India<br>2021-07-28: 25.8% with one dose<br>
India,2021-07-29,pct_one_dose,26.0638,India<br>2021-07-29: 26.06% with one dose<br>
India,2021-07-30,pct_one_dose,26.3331,India<br>2021-07-30: 26.33% with one dose<br>
India,2021-07-31,pct_one_dose,26.8444,India<br>2021-07-31: 26.84% with one dose<br>
India,2021-08-01,pct_one_dose,26.9313,India<br>2021-08-01: 26.93% with one dose<br>
India,2021-08-02,pct_one_dose,27.2704,India<br>2021-08-02: 27.27% with one dose<br>
India,2021-08-03,pct_one_dose,27.6702,India<br>2021-08-03: 27.67% with one dose<br>
India,2021-08-04,pct_one_dose,27.8924,India<br>2021-08-04: 27.89% with one dose<br>
India,2021-08-05,pct_one_dose,28.222,India<br>2021-08-05: 28.22% with one dose<br>
India,2021-08-06,pct_one_dose,28.5448,India<br>2021-08-06: 28.54% with one dose<br>
India,2021-08-07,pct_one_dose,28.8622,India<br>2021-08-07: 28.86% with one dose<br>
India,2021-08-08,pct_one_dose,28.9566,India<br>2021-08-08: 28.96% with one dose<br>
India,2021-08-09,pct_one_dose,29.2852,India<br>2021-08-09: 29.29% with one dose<br>
India,2021-08-10,pct_one_dose,29.5368,India<br>2021-08-10: 29.54% with one dose<br>
India,2021-08-11,pct_one_dose,29.7845,India<br>2021-08-11: 29.78% with one dose<br>
India,2021-08-12,pct_one_dose,30.1247,India<br>2021-08-12: 30.12% with one dose<br>
India,2021-08-13,pct_one_dose,30.5065,India<br>2021-08-13: 30.51% with one dose<br>
India,2021-08-14,pct_one_dose,30.9258,India<br>2021-08-14: 30.93% with one dose<br>
India,2021-08-15,pct_one_dose,31.0354,India<br>2021-08-15: 31.04% with one dose<br>
India,2021-08-16,pct_one_dose,31.5566,India<br>2021-08-16: 31.56% with one dose<br>
India,2021-08-17,pct_one_dose,31.8878,India<br>2021-08-17: 31.89% with one dose<br>
India,2021-08-18,pct_one_dose,32.2085,India<br>2021-08-18: 32.21% with one dose<br>
India,2021-08-19,pct_one_dose,32.5293,India<br>2021-08-19: 32.53% with one dose<br>
India,2021-08-20,pct_one_dose,32.7355,India<br>2021-08-20: 32.74% with one dose<br>
India,2021-08-21,pct_one_dose,32.9881,India<br>2021-08-21: 32.99% with one dose<br>
India,2021-08-22,pct_one_dose,33.0436,India<br>2021-08-22: 33.04% with one dose<br>
India,2021-08-23,pct_one_dose,33.383,India<br>2021-08-23: 33.38% with one dose<br>
India,2021-08-24,pct_one_dose,33.7234,India<br>2021-08-24: 33.72% with one dose<br>
India,2021-08-25,pct_one_dose,34.1682,India<br>2021-08-25: 34.17% with one dose<br>
India,2021-08-26,pct_one_dose,34.6043,India<br>2021-08-26: 34.6% with one dose<br>
India,2021-08-27,pct_one_dose,35.1925,India<br>2021-08-27: 35.19% with one dose<br>
India,2021-08-29,pct_one_dose,35.7509,India<br>2021-08-29: 35.75% with one dose<br>
India,2021-08-30,pct_one_dose,36.0813,India<br>2021-08-30: 36.08% with one dose<br>
India,2021-08-31,pct_one_dose,36.8358,India<br>2021-08-31: 36.84% with one dose<br>
India,2021-09-01,pct_one_dose,37.3092,India<br>2021-09-01: 37.31% with one dose<br>
India,2021-09-02,pct_one_dose,37.7287,India<br>2021-09-02: 37.73% with one dose<br>
India,2021-09-03,pct_one_dose,38.0459,India<br>2021-09-03: 38.05% with one dose<br>
India,2021-09-04,pct_one_dose,38.3885,India<br>2021-09-04: 38.39% with one dose<br>
India,2021-09-05,pct_one_dose,38.5228,India<br>2021-09-05: 38.52% with one dose<br>
India,2021-09-06,pct_one_dose,39.1327,India<br>2021-09-06: 39.13% with one dose<br>
India,2021-09-07,pct_one_dose,39.5602,India<br>2021-09-07: 39.56% with one dose<br>
India,2021-09-08,pct_one_dose,40.0241,India<br>2021-09-08: 40.02% with one dose<br>
India,2021-09-09,pct_one_dose,40.3861,India<br>2021-09-09: 40.39% with one dose<br>
India,2021-09-10,pct_one_dose,40.73,India<br>2021-09-10: 40.73% with one dose<br>
India,2021-09-11,pct_one_dose,41.0637,India<br>2021-09-11: 41.06% with one dose<br>
India,2021-09-12,pct_one_dose,41.3369,India<br>2021-09-12: 41.34% with one dose<br>
India,2021-09-13,pct_one_dose,41.7523,India<br>2021-09-13: 41.75% with one dose<br>
India,2021-09-14,pct_one_dose,42.0558,India<br>2021-09-14: 42.06% with one dose<br>
India,2021-09-15,pct_one_dose,42.3477,India<br>2021-09-15: 42.35% with one dose<br>
India,2021-09-16,pct_one_dose,42.6375,India<br>2021-09-16: 42.64% with one dose<br>
India,2021-09-17,pct_one_dose,43.6244,India<br>2021-09-17: 43.62% with one dose<br>
India,2021-09-18,pct_one_dose,43.987,India<br>2021-09-18: 43.99% with one dose<br>
India,2021-09-19,pct_one_dose,44.1788,India<br>2021-09-19: 44.18% with one dose<br>
India,2021-09-20,pct_one_dose,44.6107,India<br>2021-09-20: 44.61% with one dose<br>
India,2021-09-21,pct_one_dose,44.9636,India<br>2021-09-21: 44.96% with one dose<br>
India,2021-09-22,pct_one_dose,45.2653,India<br>2021-09-22: 45.27% with one dose<br>
India,2021-09-23,pct_one_dose,45.5865,India<br>2021-09-23: 45.59% with one dose<br>
India,2021-09-24,pct_one_dose,45.8992,India<br>2021-09-24: 45.9% with one dose<br>
India,2021-09-25,pct_one_dose,46.1668,India<br>2021-09-25: 46.17% with one dose<br>
India,2021-09-26,pct_one_dose,46.3413,India<br>2021-09-26: 46.34% with one dose<br>
India,2021-09-27,pct_one_dose,46.8096,India<br>2021-09-27: 46.81% with one dose<br>
India,2021-09-28,pct_one_dose,47.0474,India<br>2021-09-28: 47.05% with one dose<br>
India,2021-09-29,pct_one_dose,47.3116,India<br>2021-09-29: 47.31% with one dose<br>
India,2021-09-30,pct_one_dose,47.5864,India<br>2021-09-30: 47.59% with one dose<br>
India,2021-10-01,pct_one_dose,47.8867,India<br>2021-10-01: 47.89% with one dose<br>
India,2021-10-02,pct_one_dose,48.1754,India<br>2021-10-02: 48.18% with one dose<br>
India,2021-10-03,pct_one_dose,48.288,India<br>2021-10-03: 48.29% with one dose<br>
India,2021-10-04,pct_one_dose,48.5801,India<br>2021-10-04: 48.58% with one dose<br>
India,2021-10-05,pct_one_dose,48.8318,India<br>2021-10-05: 48.83% with one dose<br>
India,2021-10-06,pct_one_dose,49.0003,India<br>2021-10-06: 49% with one dose<br>
India,2021-10-07,pct_one_dose,49.2184,India<br>2021-10-07: 49.22% with one dose<br>
India,2021-10-08,pct_one_dose,49.5337,India<br>2021-10-08: 49.53% with one dose<br>
India,2021-10-09,pct_one_dose,49.8029,India<br>2021-10-09: 49.8% with one dose<br>
India,2021-10-10,pct_one_dose,49.9854,India<br>2021-10-10: 49.99% with one dose<br>
India,2021-10-11,pct_one_dose,50.2468,India<br>2021-10-11: 50.25% with one dose<br>
India,2021-10-12,pct_one_dose,50.2538,India<br>2021-10-12: 50.25% with one dose<br>
India,2021-10-13,pct_one_dose,50.3893,India<br>2021-10-13: 50.39% with one dose<br>
India,2021-10-14,pct_one_dose,50.5009,India<br>2021-10-14: 50.5% with one dose<br>
India,2021-10-15,pct_one_dose,50.5387,India<br>2021-10-15: 50.54% with one dose<br>
India,2021-10-16,pct_one_dose,50.657,India<br>2021-10-16: 50.66% with one dose<br>
India,2021-10-18,pct_one_dose,50.962,India<br>2021-10-18: 50.96% with one dose<br>
India,2021-10-19,pct_one_dose,51.1225,India<br>2021-10-19: 51.12% with one dose<br>
India,2021-10-20,pct_one_dose,51.2648,India<br>2021-10-20: 51.26% with one dose<br>
India,2021-10-21,pct_one_dose,51.7415,India<br>2021-10-21: 51.74% with one dose<br>
India,2021-10-22,pct_one_dose,51.9616,India<br>2021-10-22: 51.96% with one dose<br>
India,2021-10-23,pct_one_dose,52.2036,India<br>2021-10-23: 52.2% with one dose<br>
India,2021-10-24,pct_one_dose,52.2677,India<br>2021-10-24: 52.27% with one dose<br>
India,2021-10-25,pct_one_dose,52.4538,India<br>2021-10-25: 52.45% with one dose<br>
India,2021-10-26,pct_one_dose,52.6334,India<br>2021-10-26: 52.63% with one dose<br>
India,2021-10-27,pct_one_dose,52.7735,India<br>2021-10-27: 52.77% with one dose<br>
India,2021-10-28,pct_one_dose,52.9857,India<br>2021-10-28: 52.99% with one dose<br>
India,2021-10-29,pct_one_dose,53.1715,India<br>2021-10-29: 53.17% with one dose<br>
India,2021-10-30,pct_one_dose,53.3663,India<br>2021-10-30: 53.37% with one dose<br>
India,2021-10-31,pct_one_dose,53.4282,India<br>2021-10-31: 53.43% with one dose<br>
India,2021-11-01,pct_one_dose,53.5853,India<br>2021-11-01: 53.59% with one dose<br>
India,2021-11-02,pct_one_dose,53.7143,India<br>2021-11-02: 53.71% with one dose<br>
India,2021-11-03,pct_one_dose,53.811,India<br>2021-11-03: 53.81% with one dose<br>
India,2021-11-04,pct_one_dose,53.8364,India<br>2021-11-04: 53.84% with one dose<br>
India,2021-11-05,pct_one_dose,53.8882,India<br>2021-11-05: 53.89% with one dose<br>
India,2021-11-06,pct_one_dose,53.9462,India<br>2021-11-06: 53.95% with one dose<br>
India,2021-11-07,pct_one_dose,54.01,India<br>2021-11-07: 54.01% with one dose<br>
India,2021-11-08,pct_one_dose,54.1419,India<br>2021-11-08: 54.14% with one dose<br>
India,2021-11-09,pct_one_dose,54.2625,India<br>2021-11-09: 54.26% with one dose<br>
India,2021-11-10,pct_one_dose,54.3712,India<br>2021-11-10: 54.37% with one dose<br>
India,2021-11-11,pct_one_dose,54.4797,India<br>2021-11-11: 54.48% with one dose<br>
India,2021-11-12,pct_one_dose,54.6122,India<br>2021-11-12: 54.61% with one dose<br>
India,2021-11-13,pct_one_dose,54.7409,India<br>2021-11-13: 54.74% with one dose<br>
India,2021-11-14,pct_one_dose,54.8211,India<br>2021-11-14: 54.82% with one dose<br>
India,2021-11-15,pct_one_dose,54.9661,India<br>2021-11-15: 54.97% with one dose<br>
India,2021-11-16,pct_one_dose,55.1307,India<br>2021-11-16: 55.13% with one dose<br>
India,2021-11-17,pct_one_dose,55.2861,India<br>2021-11-17: 55.29% with one dose<br>
India,2021-11-18,pct_one_dose,55.4632,India<br>2021-11-18: 55.46% with one dose<br>
India,2021-11-19,pct_one_dose,55.6049,India<br>2021-11-19: 55.6% with one dose<br>
India,2021-11-20,pct_one_dose,55.7671,India<br>2021-11-20: 55.77% with one dose<br>
India,2021-11-21,pct_one_dose,55.8756,India<br>2021-11-21: 55.88% with one dose<br>
India,2021-11-22,pct_one_dose,56.0533,India<br>2021-11-22: 56.05% with one dose<br>
India,2021-11-23,pct_one_dose,56.2454,India<br>2021-11-23: 56.25% with one dose<br>
India,2021-11-24,pct_one_dose,56.4405,India<br>2021-11-24: 56.44% with one dose<br>
India,2021-11-25,pct_one_dose,56.6494,India<br>2021-11-25: 56.65% with one dose<br>
India,2021-11-26,pct_one_dose,56.8348,India<br>2021-11-26: 56.83% with one dose<br>
India,2021-11-27,pct_one_dose,57.0375,India<br>2021-11-27: 57.04% with one dose<br>
India,2021-11-28,pct_one_dose,57.1734,India<br>2021-11-28: 57.17% with one dose<br>
India,2021-11-29,pct_one_dose,57.3606,India<br>2021-11-29: 57.36% with one dose<br>
India,2021-11-30,pct_one_dose,57.5658,India<br>2021-11-30: 57.57% with one dose<br>
India,2021-12-01,pct_one_dose,57.7353,India<br>2021-12-01: 57.74% with one dose<br>
India,2021-12-02,pct_one_dose,57.9028,India<br>2021-12-02: 57.9% with one dose<br>
India,2021-12-03,pct_one_dose,58.0772,India<br>2021-12-03: 58.08% with one dose<br>
India,2021-12-04,pct_one_dose,58.2976,India<br>2021-12-04: 58.3% with one dose<br>
India,2021-12-05,pct_one_dose,58.3889,India<br>2021-12-05: 58.39% with one dose<br>
India,2021-12-06,pct_one_dose,58.5635,India<br>2021-12-06: 58.56% with one dose<br>
India,2021-12-07,pct_one_dose,58.7426,India<br>2021-12-07: 58.74% with one dose<br>
India,2021-12-08,pct_one_dose,58.9174,India<br>2021-12-08: 58.92% with one dose<br>
India,2021-12-09,pct_one_dose,59.0873,India<br>2021-12-09: 59.09% with one dose<br>
India,2021-12-10,pct_one_dose,59.2506,India<br>2021-12-10: 59.25% with one dose<br>
India,2021-12-11,pct_one_dose,59.4317,India<br>2021-12-11: 59.43% with one dose<br>
India,2021-12-12,pct_one_dose,59.5061,India<br>2021-12-12: 59.51% with one dose<br>
India,2021-12-13,pct_one_dose,59.6466,India<br>2021-12-13: 59.65% with one dose<br>
India,2021-12-14,pct_one_dose,59.6609,India<br>2021-12-14: 59.66% with one dose<br>
India,2021-12-15,pct_one_dose,59.8063,India<br>2021-12-15: 59.81% with one dose<br>
India,2021-12-16,pct_one_dose,59.9281,India<br>2021-12-16: 59.93% with one dose<br>
India,2021-12-17,pct_one_dose,60.052,India<br>2021-12-17: 60.05% with one dose<br>
India,2021-12-18,pct_one_dose,60.1693,India<br>2021-12-18: 60.17% with one dose<br>
India,2021-12-19,pct_one_dose,60.3096,India<br>2021-12-19: 60.31% with one dose<br>
India,2021-12-20,pct_one_dose,60.3566,India<br>2021-12-20: 60.36% with one dose<br>
India,2021-12-21,pct_one_dose,60.4707,India<br>2021-12-21: 60.47% with one dose<br>
India,2021-12-22,pct_one_dose,60.5763,India<br>2021-12-22: 60.58% with one dose<br>
India,2021-12-23,pct_one_dose,60.6878,India<br>2021-12-23: 60.69% with one dose<br>
India,2021-12-24,pct_one_dose,60.7928,India<br>2021-12-24: 60.79% with one dose<br>
India,2021-12-25,pct_one_dose,60.9112,India<br>2021-12-25: 60.91% with one dose<br>
India,2021-12-26,pct_one_dose,60.9851,India<br>2021-12-26: 60.99% with one dose<br>
India,2021-12-27,pct_one_dose,61.0544,India<br>2021-12-27: 61.05% with one dose<br>
India,2021-12-28,pct_one_dose,61.1837,India<br>2021-12-28: 61.18% with one dose<br>
India,2021-12-29,pct_one_dose,61.3099,India<br>2021-12-29: 61.31% with one dose<br>
India,2021-12-30,pct_one_dose,61.4293,India<br>2021-12-30: 61.43% with one dose<br>
India,2021-12-31,pct_one_dose,61.5574,India<br>2021-12-31: 61.56% with one dose<br>
India,2022-01-03,pct_one_dose,62.2301,India<br>2022-01-03: 62.23% with one dose<br>
India,2022-01-04,pct_one_dose,62.7247,India<br>2022-01-04: 62.72% with one dose<br>
India,2022-01-05,pct_one_dose,63.2077,India<br>2022-01-05: 63.21% with one dose<br>
India,2022-01-06,pct_one_dose,63.6853,India<br>2022-01-06: 63.69% with one dose<br>
India,2022-01-07,pct_one_dose,64.1116,India<br>2022-01-07: 64.11% with one dose<br>
India,2022-01-08,pct_one_dose,64.4944,India<br>2022-01-08: 64.49% with one dose<br>
India,2022-01-09,pct_one_dose,64.634,India<br>2022-01-09: 64.63% with one dose<br>
India,2022-01-11,pct_one_dose,64.9936,India<br>2022-01-11: 64.99% with one dose<br>
India,2022-01-12,pct_one_dose,65.5554,India<br>2022-01-12: 65.56% with one dose<br>
India,2022-01-13,pct_one_dose,65.5588,India<br>2022-01-13: 65.56% with one dose<br>
India,2022-01-14,pct_one_dose,65.992,India<br>2022-01-14: 65.99% with one dose<br>
India,2022-01-15,pct_one_dose,66.0096,India<br>2022-01-15: 66.01% with one dose<br>
India,2022-01-16,pct_one_dose,66.2488,India<br>2022-01-16: 66.25% with one dose<br>
India,2022-01-17,pct_one_dose,66.4003,India<br>2022-01-17: 66.4% with one dose<br>
